source,hornblende,oxy-hornblende,enstatite,hypersthene,augite,"epidote, clinozoisite",tremolite-actinolite,glaucophane,lawsonite,pumpellyite,sphene,zircon,garnet,rutile,apatite,tourmaline,andalusite,glauconite,carbonate,cummingtonite,height (ft),sample
"Merced, upper",49,1,0,7,3,18,8,1,0,0,5,0,5,0,0,0,1,2,0,0,5005,670-108
"Merced, upper",32,5,3,16,13,10,4,0,2,1,5,1,3,1,0,2,0,2,0,0,4940,670-32
"Merced, upper",35,1,0,30,25,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4915,670-107
"Merced, upper",60,5,0,8,15,2,3,0,0,0,5,1,1,0,0,0,0,0,0,0,4895,670-40
"Merced, upper",77,4,0,2,3,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4880,670-106
"Merced, upper",61,5,1,10,8,10,2,0,0,0,1,0,1,0,0,0,1,0,0,0,4875,670-105
"Merced, upper",46,1,0,13,19,12,5,0,0,1,1,1,1,0,0,0,0,0,0,0,4860,670-30
"Merced, upper",56,1,0,5,19,10,3,1,1,0,2,0,1,0,1,0,0,0,0,0,4835,670-31
"Merced, upper",71,5,0,0,3,8,5,2,1,0,4,0,0,1,0,0,0,0,0,0,4785,670-103
"Merced, upper",61,3,0,0,3,14,3,2,0,0,9,1,4,0,0,0,0,0,0,0,4725,670-102
"Merced, upper",81,2,0,1,3,5,0,1,0,0,3,3,1,0,0,0,0,0,0,0,4675,670-42
"Merced, upper",44,0,1,18,24,7,3,0,0,1,2,0,0,0,0,0,0,0,0,0,4590,670-29
"Merced, upper",36,0,0,29,23,3,5,0,1,0,2,0,1,0,0,0,0,0,0,0,4575,670-78
"Merced, lower",37,2,3,0,3,11,13,13,3,7,2,0,2,0,2,0,0,2,0,0,4570,670-134
"Merced, lower",21,3,2,0,2,39,7,5,4,2,6,4,3,0,1,0,0,1,0,0,4555,670-77
"Merced, lower",24,2,3,0,3,18,10,16,1,5,7,4,5,0,0,0,0,2,0,0,4550,670-133
"Merced, lower",20,3,2,0,2,36,7,9,4,2,6,0,5,0,1,0,0,3,0,0,4520,670-76
"Merced, lower",17,0,1,1,4,24,17,11,7,6,4,2,1,0,1,1,0,3,0,0,4485,670-34
"Merced, lower",29,0,3,1,6,19,15,15,2,2,3,0,2,0,0,1,0,2,0,0,4475,670-75
"Merced, lower",37,4,2,0,7,22,9,8,1,2,5,1,2,0,0,0,0,0,0,0,4430,670-74
"Merced, lower",33,0,2,0,4,18,18,13,5,0,2,3,1,0,1,0,0,0,0,0,4395,670-35
"Merced, lower",26,0,3,0,4,20,16,12,7,5,3,3,0,0,1,0,0,0,0,0,4330,670-72
"Merced, lower",22,1,4,0,4,17,14,15,9,4,3,0,3,0,0,0,0,4,0,0,4260,670-71
"Merced, lower",27,4,1,0,7,16,12,10,8,2,2,7,0,0,4,0,0,0,0,0,4160,670-70
"Merced, lower",36,3,1,0,1,19,12,9,6,2,2,4,0,0,3,0,0,2,0,0,4070,670-36
"Merced, lower",16,1,2,1,11,26,13,10,2,2,7,4,3,0,1,0,0,1,0,0,4045,670-37
"Merced, lower",29,2,1,0,5,23,8,10,3,2,8,2,2,0,2,0,0,3,0,0,3980,670-68
"Merced, lower",32,3,0,0,0,20,5,11,5,6,7,2,3,0,5,0,0,0,1,0,3735,670-66
"Merced, lower",10,1,4,0,10,12,14,21,1,14,2,2,2,0,0,0,0,7,0,0,3700,670-65
"Merced, lower",47,1,0,0,0,21,8,4,2,5,5,2,3,0,2,0,0,0,0,0,3535,670-64
"Merced, lower",22,2,3,0,5,27,8,3,6,6,6,0,9,0,1,0,0,2,0,0,3510,670-38
"Merced, lower",37,3,2,1,6,19,4,11,1,2,5,4,3,0,1,0,0,1,0,0,3405,670-59
"Merced, lower",51,2,1,0,0,9,2,1,5,2,10,0,9,0,3,2,0,1,2,0,3205,670-54
"Merced, lower",59,1,1,0,0,13,3,3,4,1,4,2,2,0,3,1,0,0,3,0,3140,670-53
"Merced, lower",49,0,0,0,0,17,2,7,7,2,5,3,3,0,5,0,0,0,0,0,2975,670-51
"Merced, lower",50,2,0,0,0,20,2,2,6,3,3,1,6,0,3,1,0,1,0,0,2790,670-48
"Merced, lower",39,1,1,0,1,20,3,9,3,5,7,1,5,0,0,1,0,4,0,0,2760,670-39
"Merced, lower",44,1,2,0,1,18,2,2,6,1,7,1,3,0,3,3,0,1,5,0,2470,670-41
"Merced, lower",18,0,2,0,1,18,10,22,10,14,1,0,0,0,0,0,0,0,4,0,2320,670-118
"Merced, lower",15,1,3,0,10,21,6,8,0,6,11,5,13,1,0,0,0,0,0,0,1980,670-117
"Merced, lower",16,2,1,0,5,28,3,5,6,7,7,4,9,1,2,0,0,4,0,0,1710,670-24
"Merced, lower",38,2,1,1,4,20,6,6,1,4,9,2,6,0,0,0,0,0,0,0,1560,670-113
"Merced, lower",59,1,0,0,0,20,7,6,3,0,3,0,0,0,1,0,0,0,0,0,1505,670-114
"Merced, lower",43,0,0,0,4,19,11,9,0,4,4,1,2,0,1,1,1,0,0,0,1030,670-119
"Merced, lower",32,0,1,0,1,27,6,7,5,4,13,1,1,0,0,0,0,2,0,0,580,670-27
"Merced, lower",29,0,1,0,3,23,5,14,6,4,5,3,4,0,2,1,0,0,0,0,210,670-26
SF Bay,48,2,1,14,18,4,9,0,2,0,1,0,0,0,0,0,0,0,0,0,NA,670-SFB-587
SF Bay,49,3,0,18,15,5,8,1,0,1,0,0,0,0,0,0,0,0,0,0,NA,670-SFB-583
SF Bay,48,1,0,18,20,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,670-SFB-565
SF Bay,40,1,0,20,19,13,4,1,1,0,1,0,0,0,0,0,0,0,0,0,NA,670-SFB-555
SF Bay,32,3,1,26,18,11,7,0,0,1,0,0,0,0,1,0,0,0,0,0,NA,670-SFB-553
SF Bay,37,5,0,23,17,7,8,0,2,0,1,0,0,0,0,0,0,0,0,0,NA,670-SFB-554
SF Bay,50,0,0,21,18,5,4,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,670-SFB-596
SF Bay,37,1,1,21,19,12,5,0,0,0,1,2,1,0,0,0,0,0,0,0,NA,670-SFB-599
SF Bay,46,1,0,19,16,8,6,1,3,0,0,0,0,0,0,0,0,0,0,0,NA,670-SFB-540
SF Bay,42,0,0,20,19,9,7,0,2,0,0,0,1,0,0,0,0,0,0,0,NA,670-SFB-535
SF Bay,43,1,0,23,17,7,4,0,1,1,1,0,0,0,1,0,0,1,0,0,NA,670-SFB-114
SF Bay,40,0,1,25,20,3,7,0,1,0,0,0,2,0,1,0,0,0,0,0,NA,670-SFB-117
SF Bay,45,1,0,16,15,8,6,0,1,0,5,2,1,0,0,0,0,0,0,0,NA,670-SFB-160
SF Bay,44,3,0,20,13,7,9,0,0,0,3,1,0,0,0,0,0,0,0,0,NA,670-SFB-194
SF Bay,40,2,0,26,17,8,4,0,0,0,2,0,1,0,0,0,0,0,0,0,NA,670-SFB-200
SF Bay,37,1,0,28,19,7,1,0,1,0,3,2,0,0,0,0,0,1,0,0,NA,670-SFB-151
SF Bay,50,3,0,12,13,7,7,0,1,1,3,2,0,0,0,0,0,1,0,0,NA,670-SFB-324
SF Bay,42,2,0,21,16,5,6,0,2,0,3,0,2,0,0,0,0,1,0,0,NA,670-SFB-496
SF Bay,41,1,0,22,16,9,4,1,1,0,4,0,1,0,0,0,0,0,0,0,NA,670-SFB-464
SF Bay,46,4,0,21,13,9,3,0,2,0,1,0,0,0,0,0,0,1,0,0,NA,670-SFB-460
SF Bay,43,3,0,11,13,12,10,0,2,2,1,0,0,0,2,0,0,1,0,0,NA,670-SFB-369
SF Bay,50,3,0,4,12,12,11,0,1,3,1,0,0,0,3,0,0,0,0,0,NA,670-SFB-339
SF Bay,40,3,1,13,15,11,9,1,2,1,2,1,0,0,0,0,0,1,0,0,NA,670-SFB-342
SF Bay,26,4,0,14,12,11,3,2,4,1,13,7,1,0,0,0,0,0,2,0,NA,670-SFB-186
SF Bay,33,1,0,8,16,13,4,6,6,3,2,4,3,0,1,0,0,0,0,0,NA,670-SFB-300
SF Bay,7,1,0,2,13,16,11,8,5,1,3,2,3,0,2,0,0,0,26,0,NA,670-SFB-313
Sonoma Volcanics,5,0,0,72,16,0,0,1,0,0,0,1,1,1,0,1,0,0,2,0,NA,670-SV-22
Sonoma Volcanics,2,1,0,53,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,670-SV-20
Sonoma Volcanics,4,0,0,70,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,670-SV-19
Sonoma Volcanics,11,0,1,54,31,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,NA,670-SV-17
Sonoma Volcanics,8,0,4,44,22,0,11,4,0,0,1,2,2,0,1,1,0,0,0,0,NA,670-SV-16
Sonoma Volcanics,10,0,6,45,21,1,12,2,0,2,0,1,0,0,0,0,0,0,0,0,NA,670-SV-14
Sonoma Volcanics,13,0,4,38,19,2,12,7,0,1,1,0,2,0,0,0,0,0,1,0,NA,670-SV-12
Sonoma Volcanics,7,1,3,40,30,0,8,7,0,0,0,0,2,0,0,1,0,0,1,0,NA,670-SV-24
Sonoma Volcanics,9,1,0,4,42,6,2,2,2,2,4,4,20,0,0,0,0,0,2,0,NA,670-SV-29
Sonoma Volcanics,8,3,1,12,34,8,4,3,1,0,4,2,17,0,0,0,0,0,3,0,NA,670-SV-28
Sonoma Volcanics,14,1,3,12,42,5,3,3,0,0,3,1,11,0,1,1,0,0,0,0,NA,670-SV-27
Sonoma Volcanics,8,0,1,13,49,3,4,2,0,1,4,1,11,0,2,0,0,0,1,0,NA,670-SV-26
Sonoma Volcanics,12,2,0,14,45,3,2,2,0,0,2,0,18,0,0,0,0,0,0,0,NA,670-SV-25
Sonoma Volcanics,4,1,2,2,55,15,2,7,7,1,1,2,1,0,0,0,0,0,0,0,NA,670-SV-30
Sonoma Volcanics,16,3,0,1,39,13,7,11,6,2,1,0,1,0,0,0,0,0,0,0,NA,670-SV-31
Sonoma Volcanics,9,0,0,1,36,22,6,10,9,1,2,1,2,0,1,0,0,0,0,0,NA,670-SV-34
Sonoma Volcanics,15,2,0,2,29,18,8,11,4,3,2,4,1,0,0,0,0,0,0,1,NA,670-SV-33
Sonoma Volcanics,16,0,0,4,30,20,5,15,5,0,3,1,1,0,0,0,0,0,0,0,NA,670-SV-32
Great Valley,74,0,1,1,3,12,2,1,0,0,4,0,0,0,2,0,0,0,0,0,NA,670-GV-35
Great Valley,68,0,0,2,4,5,1,0,0,0,13,4,3,0,0,0,0,0,0,0,NA,670-GV-1
Great Valley,72,0,0,2,2,10,8,0,0,0,5,0,1,0,0,0,0,0,0,0,NA,670-GV-2
Great Valley,89,1,0,0,0,4,1,0,0,0,4,1,0,0,0,0,0,0,0,0,NA,670-GV-18
Great Valley,91,0,0,0,1,4,3,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,670-GV-36
Great Valley,70,1,0,3,2,12,2,0,0,0,9,0,1,0,0,0,0,0,0,0,NA,670-GV-37
Great Valley,72,3,0,1,3,13,4,0,0,0,2,1,0,0,0,1,0,0,0,0,NA,670-GV-3
Great Valley,76,3,0,2,3,13,2,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,670-GV-4
Great Valley,50,4,0,5,9,4,1,0,0,0,3,0,0,0,1,0,0,0,23,0,NA,670-GV-5
Great Valley,51,5,0,1,8,8,7,0,0,0,2,1,0,0,2,0,0,0,15,0,NA,670-GV-6
Great Valley,57,4,0,5,15,10,5,0,0,0,1,0,1,0,0,1,1,0,0,0,NA,670-GV-7
Great Valley,50,2,0,2,7,24,14,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,670-GV-8
Great Valley,71,3,0,3,2,11,6,0,0,0,1,0,1,0,2,0,0,0,0,0,NA,670-GV-9
Great Valley,64,1,0,1,8,9,15,0,0,0,1,0,1,0,0,0,0,0,0,0,NA,670-GV-10
Great Valley,74,0,0,1,9,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,670-GV-11
Great Valley,74,4,0,5,5,7,3,0,0,0,1,0,0,0,0,1,0,0,0,0,NA,670-GV-14
Great Valley,71,3,0,1,0,16,8,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,670-GV-15
Great Valley,39,3,0,12,18,20,4,0,0,0,0,0,3,0,0,0,0,0,1,0,NA,670-GV-12
Great Valley,47,2,0,8,9,26,5,0,0,0,1,0,1,0,0,0,0,0,1,0,NA,670-GV-13
Great Valley,19,3,0,10,6,11,7,0,0,0,10,9,1,0,0,18,6,0,0,0,NA,670-GV-20
Great Valley,28,2,0,10,5,17,12,0,0,0,1,1,2,0,0,14,1,0,7,0,NA,670-GV-19
Great Valley,52,1,0,7,2,22,11,0,0,0,0,0,0,0,0,4,1,0,0,0,NA,670-GV-22
Great Valley,73,3,0,5,8,7,2,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,670-GV-25
Great Valley,60,0,2,8,4,17,3,0,0,0,1,2,2,0,1,0,0,0,0,0,NA,670-GV-24
Great Valley,22,1,3,26,29,9,2,1,4,0,1,0,1,0,1,0,0,0,0,0,NA,670-GV-27
Great Valley,26,2,1,27,24,10,6,2,2,0,0,0,0,0,0,0,0,0,0,0,NA,670-GV-26
Great Valley,27,2,1,29,21,11,6,1,1,0,1,0,0,0,0,0,0,0,0,0,NA,670-GV-28
Great Valley,22,2,3,30,19,15,4,1,1,0,0,0,1,0,1,1,0,0,0,0,NA,670-GV-29
Great Valley,10,0,0,1,3,22,11,4,0,0,1,2,8,0,1,0,0,0,37,0,NA,670-GV-30
Great Valley,14,0,0,14,12,38,14,3,0,0,0,2,1,0,0,0,0,0,2,0,NA,670-GV-16
Great Valley,14,0,0,12,24,20,18,2,1,0,3,1,2,0,2,0,0,0,1,0,NA,670-GV-17
Great Valley,55,1,0,15,18,5,0,0,0,0,2,0,2,0,0,0,0,0,2,0,NA,670-GV-32
Great Valley,55,1,1,14,9,13,3,0,1,0,0,0,2,0,0,1,0,0,0,0,NA,670-GV-33
Great Valley,37,2,0,29,17,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,670-GV-34
