"source","hornblende","oxy.hornblende","enstatite","hypersthene","augite","epidote..clinozoisite","tremolite.actinolite","glaucophane","lawsonite","pumpellyite","sphene","zircon","garnet","rutile","apatite","tourmaline","andalusite","glauconite","carbonate","cummingtonite","height..ft.","sample","strat.pos","pc1","pc2","X","Y","X.1"
"Merced, upper",49,1,0,7,3,18,8,1,0,0,5,0,5,0,0,0,1,2,0,0,5005,"670-108",1525.524,-2.77520737503716,0.851628793435945,NA,NA,NA
"Merced, upper",32,5,3,16,13,10,4,0,2,1,5,1,3,1,0,2,0,2,0,0,4940,"670-32",1505.712,-1.47844288344568,-2.03899009816668,NA,NA,NA
"Merced, upper",35,1,0,30,25,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4915,"670-107",1498.092,-6.58359089114849,-0.549396310531876,NA,NA,NA
"Merced, upper",60,5,0,8,15,2,3,0,0,0,5,1,1,0,0,0,0,0,0,0,4895,"670-40",1491.996,-4.8327480452141,2.75855913290049,NA,NA,NA
"Merced, upper",77,4,0,2,3,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4880,"670-106",1487.424,-5.44366723537404,-1.06573146813677,NA,NA,NA
"Merced, upper",61,5,1,10,8,10,2,0,0,0,1,0,1,0,0,0,1,0,0,0,4875,"670-105",1485.9,-5.57926710954318,-0.146149728576338,NA,NA,NA
"Merced, upper",46,1,0,13,19,12,5,0,0,1,1,1,1,0,0,0,0,0,0,0,4860,"670-30",1481.328,-3.64282188271197,1.67116526443833,NA,NA,NA
"Merced, upper",56,1,0,5,19,10,3,1,1,0,2,0,1,0,1,0,0,0,0,0,4835,"670-31",1473.708,-1.41282262269332,-0.765913814219031,NA,NA,NA
"Merced, upper",71,5,0,0,3,8,5,2,1,0,4,0,0,1,0,0,0,0,0,0,4785,"670-103",1458.468,1.38812138020919,-1.10426208858887,NA,NA,NA
"Merced, upper",61,3,0,0,3,14,3,2,0,0,9,1,4,0,0,0,0,0,0,0,4725,"670-102",1440.18,2.13533389804022,4.70107040640217,NA,NA,NA
"Merced, upper",81,2,0,1,3,5,0,1,0,0,3,3,1,0,0,0,0,0,0,0,4675,"670-42",1424.94,-0.837928652526303,4.03535433080498,NA,NA,NA
"Merced, upper",44,0,1,18,24,7,3,0,0,1,2,0,0,0,0,0,0,0,0,0,4590,"670-29",1399.032,-3.49058416090929,-2.7075318205291,NA,NA,NA
"Merced, upper",36,0,0,29,23,3,5,0,1,0,2,0,1,0,0,0,0,0,0,0,4575,"670-78",1394.46,-4.19120520039222,-1.10343841494189,NA,NA,NA
"Merced, lower",37,2,3,0,3,11,13,13,3,7,2,0,2,0,2,0,0,2,0,0,4570,"670-134",1392.936,7.92024950066246,-3.76068237907705,NA,NA,NA
"Merced, lower",21,3,2,0,2,39,7,5,4,2,6,4,3,0,1,0,0,1,0,0,4555,"670-77",1388.364,8.0959751921613,-0.456515132069943,NA,NA,NA
"Merced, lower",24,2,3,0,3,18,10,16,1,5,7,4,5,0,0,0,0,2,0,0,4550,"670-133",1386.84,8.04852740439884,-0.991996642239827,NA,NA,NA
"Merced, lower",20,3,2,0,2,36,7,9,4,2,6,0,5,0,1,0,0,3,0,0,4520,"670-76",1377.696,7.65388271554193,-3.08620205108423,NA,NA,NA
"Merced, lower",17,0,1,1,4,24,17,11,7,6,4,2,1,0,1,1,0,3,0,0,4485,"670-34",1367.028,6.25620836676069,-1.52792611017777,NA,NA,NA
"Merced, lower",29,0,3,1,6,19,15,15,2,2,3,0,2,0,0,1,0,2,0,0,4475,"670-75",1363.98,4.31939598848098,-3.85944159386184,NA,NA,NA
"Merced, lower",37,4,2,0,7,22,9,8,1,2,5,1,2,0,0,0,0,0,0,0,4430,"670-74",1350.264,6.06437804916487,-0.519051450381358,NA,NA,NA
"Merced, lower",33,0,2,0,4,18,18,13,5,0,2,3,1,0,1,0,0,0,0,0,4395,"670-35",1339.596,6.7891319012259,0.907076512971561,NA,NA,NA
"Merced, lower",26,0,3,0,4,20,16,12,7,5,3,3,0,0,1,0,0,0,0,0,4330,"670-72",1319.784,8.40410061822116,-1.67058018054742,NA,NA,NA
"Merced, lower",22,1,4,0,4,17,14,15,9,4,3,0,3,0,0,0,0,4,0,0,4260,"670-71",1298.448,7.66397570933087,-4.9443394963317,NA,NA,NA
"Merced, lower",27,4,1,0,7,16,12,10,8,2,2,7,0,0,4,0,0,0,0,0,4160,"670-70",1267.968,6.98953285801131,-1.39693497693412,NA,NA,NA
"Merced, lower",36,3,1,0,1,19,12,9,6,2,2,4,0,0,3,0,0,2,0,0,4070,"670-36",1240.536,7.87301852872301,-2.27401957094826,NA,NA,NA
"Merced, lower",16,1,2,1,11,26,13,10,2,2,7,4,3,0,1,0,0,1,0,0,4045,"670-37",1232.916,5.13549764606751,-1.5451161814753,NA,NA,NA
"Merced, lower",29,2,1,0,5,23,8,10,3,2,8,2,2,0,2,0,0,3,0,0,3980,"670-68",1213.104,8.06240550959161,-0.92545820934213,NA,NA,NA
"Merced, lower",32,3,0,0,0,20,5,11,5,6,7,2,3,0,5,0,0,0,1,0,3735,"670-66",1138.428,8.64143366903785,5.20625838213488,NA,NA,NA
"Merced, lower",10,1,4,0,10,12,14,21,1,14,2,2,2,0,0,0,0,7,0,0,3700,"670-65",1127.76,8.24211527751373,-2.74458254001195,NA,NA,NA
"Merced, lower",47,1,0,0,0,21,8,4,2,5,5,2,3,0,2,0,0,0,0,0,3535,"670-64",1077.468,8.32007044959822,3.87790791979979,NA,NA,NA
"Merced, lower",22,2,3,0,5,27,8,3,6,6,6,0,9,0,1,0,0,2,0,0,3510,"670-38",1069.848,7.55608968833031,-3.41492647862138,NA,NA,NA
"Merced, lower",37,3,2,1,6,19,4,11,1,2,5,4,3,0,1,0,0,1,0,0,3405,"670-59",1037.844,4.87742943422241,-1.16132326043924,NA,NA,NA
"Merced, lower",51,2,1,0,0,9,2,1,5,2,10,0,9,0,3,2,0,1,2,0,3205,"670-54",976.884,7.45405067867945,2.42969018068849,NA,NA,NA
"Merced, lower",59,1,1,0,0,13,3,3,4,1,4,2,2,0,3,1,0,0,3,0,3140,"670-53",957.072,7.71879330119451,5.2825981552924,NA,NA,NA
"Merced, lower",49,0,0,0,0,17,2,7,7,2,5,3,3,0,5,0,0,0,0,0,2975,"670-51",906.78,9.60459813833426,4.22274465294226,NA,NA,NA
"Merced, lower",50,2,0,0,0,20,2,2,6,3,3,1,6,0,3,1,0,1,0,0,2790,"670-48",850.392,8.18946494295201,3.18592492891152,NA,NA,NA
"Merced, lower",39,1,1,0,1,20,3,9,3,5,7,1,5,0,0,1,0,4,0,0,2760,"670-39",841.248,7.80922836739669,-0.470868656434073,NA,NA,NA
"Merced, lower",44,1,2,0,1,18,2,2,6,1,7,1,3,0,3,3,0,1,5,0,2470,"670-41",752.856,6.86886835321745,2.88650403056547,NA,NA,NA
"Merced, lower",18,0,2,0,1,18,10,22,10,14,1,0,0,0,0,0,0,0,4,0,2320,"670-118",707.136,7.34141368971723,-2.49484798283172,NA,NA,NA
"Merced, lower",15,1,3,0,10,21,6,8,0,6,11,5,13,1,0,0,0,0,0,0,1980,"670-117",603.504,5.74071459081737,2.48813407238197,NA,NA,NA
"Merced, lower",16,2,1,0,5,28,3,5,6,7,7,4,9,1,2,0,0,4,0,0,1710,"670-24",521.208,8.41253270146643,-0.621356855946222,NA,NA,NA
"Merced, lower",38,2,1,1,4,20,6,6,1,4,9,2,6,0,0,0,0,0,0,0,1560,"670-113",475.488,3.81568219568665,-0.31576077385547,NA,NA,NA
"Merced, lower",59,1,0,0,0,20,7,6,3,0,3,0,0,0,1,0,0,0,0,0,1505,"670-114",458.724,4.95703115354406,0.57570517498683,NA,NA,NA
"Merced, lower",43,0,0,0,4,19,11,9,0,4,4,1,2,0,1,1,1,0,0,0,1030,"670-119",313.944,4.99057308440379,5.62184588267637,NA,NA,NA
"Merced, lower",32,0,1,0,1,27,6,7,5,4,13,1,1,0,0,0,0,2,0,0,580,"670-27",176.784,8.71683943804453,-1.31860679952198,NA,NA,NA
"Merced, lower",29,0,1,0,3,23,5,14,6,4,5,3,4,0,2,1,0,0,0,0,210,"670-26",64.008,8.78176083149293,1.79584250379772,NA,NA,NA
"SF Bay",48,2,1,14,18,4,9,0,2,0,1,0,0,0,0,0,0,0,0,0,NA,"670-SFB-587",NA,-4.35459045434481,-4.66391448575429,-122.087057393036,38.0571365366319,NA
"SF Bay",49,3,0,18,15,5,8,1,0,1,0,0,0,0,0,0,0,0,0,0,NA,"670-SFB-583",NA,-3.73948433285462,-3.10521808287437,-122.133617429355,38.0383560177806,NA
"SF Bay",48,1,0,18,20,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"670-SFB-565",NA,-7.01276270264486,-1.92664595474231,-122.179391248627,38.0554876201443,NA
"SF Bay",40,1,0,20,19,13,4,1,1,0,1,0,0,0,0,0,0,0,0,0,NA,"670-SFB-555",NA,-3.49518349953928,-3.23608501356556,-122.289009381058,38.0562087920681,NA
"SF Bay",32,3,1,26,18,11,7,0,0,1,0,0,0,0,1,0,0,0,0,0,NA,"670-SFB-553",NA,-4.49472129339665,-3.69130721139875,-122.294297975167,38.0624589487418,NA
"SF Bay",37,5,0,23,17,7,8,0,2,0,1,0,0,0,0,0,0,0,0,0,NA,"670-SFB-554",NA,-5.5357898717418,-3.32238948000974,-122.307038679156,38.0578915265572,NA
"SF Bay",50,0,0,21,18,5,4,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,"670-SFB-596",NA,-4.96332683803088,0.977747074983962,-122.337524625894,38.0496487568334,NA
"SF Bay",37,1,1,21,19,12,5,0,0,0,1,2,1,0,0,0,0,0,0,0,NA,"670-SFB-599",NA,-4.52396908112421,1.0992163100033,-122.349243669657,38.0382302013718,NA
"SF Bay",46,1,0,19,16,8,6,1,3,0,0,0,0,0,0,0,0,0,0,0,NA,"670-SFB-540",NA,-3.59276224169732,-4.60284912635409,-122.40543498206,38.0033735583838,NA
"SF Bay",42,0,0,20,19,9,7,0,2,0,0,0,1,0,0,0,0,0,0,0,NA,"670-SFB-535",NA,-4.31689469632466,-2.32956760719489,-122.434882835619,37.9730242399202,NA
"SF Bay",43,1,0,23,17,7,4,0,1,1,1,0,0,0,1,0,0,1,0,0,NA,"670-SFB-114",NA,-2.83542495469479,-4.10994891199603,-122.450132616926,37.9310309997687,NA
"SF Bay",40,0,1,25,20,3,7,0,1,0,0,0,2,0,1,0,0,0,0,0,NA,"670-SFB-117",NA,-3.12752737400126,-2.79284208575812,-122.442620409386,37.9099968186553,NA
"SF Bay",45,1,0,16,15,8,6,0,1,0,5,2,1,0,0,0,0,0,0,0,NA,"670-SFB-160",NA,-3.70984537827455,1.13957744084776,-122.381020307553,37.8517020881409,NA
"SF Bay",44,3,0,20,13,7,9,0,0,0,3,1,0,0,0,0,0,0,0,0,NA,"670-SFB-194",NA,-5.91789401887346,1.10162496143995,-122.427295506003,37.8492981817279,NA
"SF Bay",40,2,0,26,17,8,4,0,0,0,2,0,1,0,0,0,0,0,0,0,NA,"670-SFB-200",NA,-6.19463955338058,0.488311696611558,-122.457344336165,37.8574113658717,NA
"SF Bay",37,1,0,28,19,7,1,0,1,0,3,2,0,0,0,0,0,1,0,0,NA,"670-SFB-151",NA,-4.15054965387062,-1.5853854118201,-122.431802830527,37.8267615591064,NA
"SF Bay",50,3,0,12,13,7,7,0,1,1,3,2,0,0,0,0,0,1,0,0,NA,"670-SFB-324",NA,-2.33967983869867,-2.25086352722028,-122.459447754276,37.8303674187258,NA
"SF Bay",42,2,0,21,16,5,6,0,2,0,3,0,2,0,0,0,0,1,0,0,NA,"670-SFB-496",NA,-4.04755086771663,-2.49695415380033,-122.531865434967,37.8087322610091,NA
"SF Bay",41,1,0,22,16,9,4,1,1,0,4,0,1,0,0,0,0,0,0,0,NA,"670-SFB-464",NA,-2.79310428964833,-1.52773111977872,-122.560111335319,37.7889000331022,NA
"SF Bay",46,4,0,21,13,9,3,0,2,0,1,0,0,0,0,0,0,1,0,0,NA,"670-SFB-460",NA,-4.87823331014041,-4.27282652056458,-122.587455770767,37.7798853840536,NA
"SF Bay",43,3,0,11,13,12,10,0,2,2,1,0,0,0,2,0,0,1,0,0,NA,"670-SFB-369",NA,-2.05139466428327,-4.32198707496406,-122.613042378994,37.8565494721069,NA
"SF Bay",50,3,0,4,12,12,11,0,1,3,1,0,0,0,3,0,0,0,0,0,NA,"670-SFB-339",NA,-1.92752303086592,-2.69147042290031,-122.665255226284,37.8444337837856,NA
"SF Bay",40,3,1,13,15,11,9,1,2,1,2,1,0,0,0,0,0,1,0,0,NA,"670-SFB-342",NA,0.278356069447617,-4.84113283267712,-122.712564104491,37.7570277466102,NA
"SF Bay",26,4,0,14,12,11,3,2,4,1,13,7,1,0,0,0,0,0,2,0,NA,"670-SFB-186",NA,0.0870344126364634,2.05908598272898,-122.325697736175,37.7428597748352,NA
"SF Bay",33,1,0,8,16,13,4,6,6,3,2,4,3,0,1,0,0,0,0,0,NA,"670-SFB-300",NA,2.44023418348573,0.159705171158962,-122.297543184266,37.6533190687651,NA
"SF Bay",7,1,0,2,13,16,11,8,5,1,3,2,3,0,2,0,0,0,26,0,NA,"670-SFB-313",NA,2.54093362760079,3.37438149607853,-122.266850107186,37.594932989807,NA
"Marin Headlands",4,1,2,2,55,15,2,7,7,1,1,2,1,0,0,0,0,0,0,0,NA,"670-SV-30",NA,2.9417418906613,-2.95356097910809,-122.663484860485,38.3015632279542,NA
"Marin Headlands",16,3,0,1,39,13,7,11,6,2,1,0,1,0,0,0,0,0,0,0,NA,"670-SV-31",NA,1.76481683227043,-3.38591445657077,-122.641176608973,38.2929091648675,NA
"Marin Headlands",9,0,0,1,36,22,6,10,9,1,2,1,2,0,1,0,0,0,0,0,NA,"670-SV-34",NA,4.13458000910751,-0.0693367242138044,-122.659253985198,38.269831663303,NA
"Marin Headlands",15,2,0,2,29,18,8,11,4,3,2,4,1,0,0,0,0,0,0,1,NA,"670-SV-33",NA,2.01608905276185,-0.646125581288517,-122.66060017279,38.264446912938,NA
"Marin Headlands",16,0,0,4,30,20,5,15,5,0,3,1,1,0,0,0,0,0,0,0,NA,"670-SV-32",NA,1.13299740159347,-0.0632586826242903,-122.653869234833,38.2609852877033,NA
"Great Valley",74,0,1,1,3,12,2,1,0,0,4,0,0,0,2,0,0,0,0,0,NA,"670-GV-35",NA,-0.00493580626704845,-0.298822192455377,-121.573660025424,37.886979857019,NA
"Great Valley",68,0,0,2,4,5,1,0,0,0,13,4,3,0,0,0,0,0,0,0,NA,"670-GV-1",NA,-2.13540221636366,5.1016784755377,-121.203135342476,37.6302908241453,NA
"Great Valley",72,0,0,2,2,10,8,0,0,0,5,0,1,0,0,0,0,0,0,0,NA,"670-GV-2",NA,-3.13924836558386,2.19330235349557,-121.203135342476,37.6302908241453,NA
"Great Valley",89,1,0,0,0,4,1,0,0,0,4,1,0,0,0,0,0,0,0,0,NA,"670-GV-18",NA,0.964192170339028,4.86405289242273,-119.728887538089,36.9777961765162,NA
"Great Valley",91,0,0,0,1,4,3,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,"670-GV-36",NA,-0.21303193847061,1.41175328984673,-120.063415530127,37.1679489298855,NA
"Great Valley",70,1,0,3,2,12,2,0,0,0,9,0,1,0,0,0,0,0,0,0,NA,"670-GV-37",NA,-4.08007961790507,1.94292278596383,-120.957177487804,37.3538650623029,NA
"Great Valley",72,3,0,1,3,13,4,0,0,0,2,1,0,0,0,1,0,0,0,0,NA,"670-GV-3",NA,-4.15793702901453,2.94114191638557,-120.758221366223,37.6302908241453,NA
"Great Valley",76,3,0,2,3,13,2,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,"670-GV-4",NA,-4.92991696191914,-0.0282993612357905,-120.758221366223,37.6302908241453,NA
"Great Valley",50,4,0,5,9,4,1,0,0,0,3,0,0,0,1,0,0,0,23,0,NA,"670-GV-5",NA,-5.71273197708794,3.16299047803313,-120.854178079729,37.7737857259934,NA
"Great Valley",51,5,0,1,8,8,7,0,0,0,2,1,0,0,2,0,0,0,15,0,NA,"670-GV-6",NA,-4.06036624282167,5.13709996321664,-120.854178079729,37.7737857259934,NA
"Great Valley",57,4,0,5,15,10,5,0,0,0,1,0,1,0,0,1,1,0,0,0,NA,"670-GV-7",NA,-6.44715224519041,2.10677101763207,-121.036407801708,38.0528524982992,NA
"Great Valley",50,2,0,2,7,24,14,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,"670-GV-8",NA,-5.12475523207411,-0.351571212819108,-121.036407801708,38.0528524982992,NA
"Great Valley",71,3,0,3,2,11,6,0,0,0,1,0,1,0,2,0,0,0,0,0,NA,"670-GV-9",NA,-3.78860954965744,2.05142926288092,-121.090108347798,38.2051507683588,NA
"Great Valley",64,1,0,1,8,9,15,0,0,0,1,0,1,0,0,0,0,0,0,0,NA,"670-GV-10",NA,-4.0572658628441,1.18953153758292,-121.090108347798,38.2051507683588,NA
"Great Valley",74,0,0,1,9,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"670-GV-11",NA,-4.28690138532904,-0.66758388326768,-120.957177487804,38.5220720239742,NA
"Great Valley",74,4,0,5,5,7,3,0,0,0,1,0,0,0,0,1,0,0,0,0,NA,"670-GV-14",NA,-6.04210852939084,0.429390160257732,-120.909815366826,38.8007866615516,NA
"Great Valley",71,3,0,1,0,16,8,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,"670-GV-15",NA,-2.93335712783005,1.58973545619506,-120.909815366826,38.8007866615516,NA
"Great Valley",39,3,0,12,18,20,4,0,0,0,0,0,3,0,0,0,0,0,1,0,NA,"670-GV-12",NA,-6.64904436715349,1.56214593163061,-121.045739372012,38.9000886549777,NA
"Great Valley",47,2,0,8,9,26,5,0,0,0,1,0,1,0,0,0,0,0,1,0,NA,"670-GV-13",NA,-5.86610107365588,2.4811088425976,-121.045739372012,38.9000886549777,NA
"Great Valley",19,3,0,10,6,11,7,0,0,0,10,9,1,0,0,18,6,0,0,0,NA,"670-GV-20",NA,-5.69840751729405,6.2023930124122,-121.407029603413,38.9965735705762,NA
"Great Valley",28,2,0,10,5,17,12,0,0,0,1,1,2,0,0,14,1,0,7,0,NA,"670-GV-19",NA,-6.45570700759577,7.25920993683631,-121.407029603413,38.9965735705762,NA
"Great Valley",52,1,0,7,2,22,11,0,0,0,0,0,0,0,0,4,1,0,0,0,NA,"670-GV-22",NA,-7.01342222064518,0.575222396960346,-121.342941082833,39.2177141800501,NA
"Great Valley",73,3,0,5,8,7,2,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,"670-GV-25",NA,-4.88099231518333,1.07873801499159,-121.629842852847,39.3620371487206,NA
"Great Valley",60,0,2,8,4,17,3,0,0,0,1,2,2,0,1,0,0,0,0,0,NA,"670-GV-24",NA,-1.93837415454273,2.7753344687462,-121.629842852847,39.3620371487206,NA
"Great Valley",22,1,3,26,29,9,2,1,4,0,1,0,1,0,1,0,0,0,0,0,NA,"670-GV-27",NA,-1.16106037823006,-3.76871129044969,-121.989680528494,39.4599746200739,NA
"Great Valley",26,2,1,27,24,10,6,2,2,0,0,0,0,0,0,0,0,0,0,0,NA,"670-GV-26",NA,-3.03171079883613,-6.24161719301645,-121.989680528494,39.4599746200739,NA
"Great Valley",27,2,1,29,21,11,6,1,1,0,1,0,0,0,0,0,0,0,0,0,NA,"670-GV-28",NA,-3.06215182900032,-4.92966545707113,-121.990780949521,39.2046769419393,NA
"Great Valley",22,2,3,30,19,15,4,1,1,0,0,0,1,0,1,1,0,0,0,0,NA,"670-GV-29",NA,-2.46746979918135,-3.30733601910265,-121.990780949521,39.2046769419393,NA
"Great Valley",10,0,0,1,3,22,11,4,0,0,1,2,8,0,1,0,0,0,37,0,NA,"670-GV-30",NA,0.612357089710258,7.75875063663571,-122.195459260439,38.8371363191075,NA
"Great Valley",14,0,0,14,12,38,14,3,0,0,0,2,1,0,0,0,0,0,2,0,NA,"670-GV-16",NA,-2.63960012618613,3.62655361851554,-122.039199474684,38.492704537831,NA
"Great Valley",14,0,0,12,24,20,18,2,1,0,3,1,2,0,2,0,0,0,1,0,NA,"670-GV-17",NA,-0.364605693477831,3.14844283890231,-122.039199474684,38.492704537831,NA
"Great Valley",55,1,0,15,18,5,0,0,0,0,2,0,2,0,0,0,0,0,2,0,NA,"670-GV-32",NA,-6.00701734642535,3.18160828173899,-121.581891433484,38.3223109329499,NA
"Great Valley",55,1,1,14,9,13,3,0,1,0,0,0,2,0,0,1,0,0,0,0,NA,"670-GV-33",NA,-4.41505599722651,-2.51453124432382,-121.613583559046,38.1644371963563,NA
"Great Valley",37,2,0,29,17,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,"670-GV-34",NA,-6.7160992743292,-0.69156366165778,-121.684597395952,38.1485911335755,NA
