localityId, localityName, dataId, x, y, latitude, longitude, zone, altitude, horiz_precision, vert_precision, timedate, notes
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 14c9929367fcc1e1b4be8de970e60215, 544445.12971701, 4170593.69751406, 37.68146801, -122.49594989, 10S, 8.20979905, 6.92418229, -1.00000000, Wed Nov  8 15:54:07 2023, MF16-20
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 86d318277dfc83be3d0223eb29976396, 544444.35813965, 4170581.64342301, 37.68135940, -122.49595937, 10S, 7.38007904, 8.35716104, -1.00000000, Wed Nov  8 15:51:38 2023, MF16-19
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 4ab6bf33513e63dfe5e1275fc2b0da59, 544446.71346280, 4170564.81644090, 37.68120763, -122.49593369, 10S, 7.38698956, 8.52750143, -1.00000000, Wed Nov  8 15:48:35 2023, MF16-18
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, a7a5d6aaede15447cbc70b0447670279, 544443.80557801, 4170558.40392426, 37.68114997, -122.49596706, 10S, 7.73398225, 8.30818774, -1.00000000, Wed Nov  8 15:45:55 2023, MF16-17
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, c4afd57e9c7956609618e58e83874c7f, 544448.37239694, 4170538.80655785, 37.68097312, -122.49591646, 10S, 2.82518192, 5.08358969, -1.00000000, Wed Nov  8 15:43:03 2023, MF16-16
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 43ff9c8dba56f53e4fdb80c7946646a1, 544450.77704582, 4170524.67210645, 37.68084561, -122.49589005, 10S, 9.74898023, 8.47605107, -1.00000000, Wed Nov  8 15:40:35 2023, MF16-15
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, e931d11c741b11a125899fc3c1782a6d, 544450.57715615, 4170505.10232882, 37.68066924, -122.49589351, 10S, 6.69555717, 6.91528299, -1.00000000, Wed Nov  8 15:36:35 2023, MF16-14
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, eba38d945c2b7eed3974dcdc0a1b945e, 544452.44482368, 4170494.90987560, 37.68057728, -122.49587296, 10S, 12.49592899, 11.62516219, -1.00000000, Wed Nov  8 15:33:42 2023, MF16-13
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, cc565f5d2d54752fd2bdbe16b255aa02, 544450.77719814, 4170468.38950965, 37.68033833, -122.49589348, 10S, 7.81445537, 7.81883920, -1.00000000, Wed Nov  8 15:28:17 2023, MF16-12
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 98430541d7ae1f8ad6d7fca5b66fa1d8, 544447.42583983, 4170461.51798992, 37.68027656, -122.49593191, 10S, 0.00000000, -1.00000000, -1.00000000, Wed Nov  8 15:11:35 2023, MF16-11
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, d3cd430eb73c277af02a4ebd67ab78c8, 544447.60809095, 4170446.91667959, 37.68014495, -122.49593073, 10S, 6.78878715, 8.80574785, -1.00000000, Wed Nov  8 15:09:02 2023, MF16-10
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 6b83f328338128d29fd00347b020eaa8, 544456.91579873, 4170426.20160860, 37.67995779, -122.49582644, 10S, 7.41212067, 9.28145251, -1.00000000, Wed Nov  8 15:06:37 2023, MF16-9
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 465cc5327ce87a642be346727990de60, 544467.43442937, 4170408.52530167, 37.67979797, -122.49570824, 10S, 10.99105313, 8.32876426, -1.00000000, Wed Nov  8 15:02:43 2023, MF16-8
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 281f4f4d60c27593c5ace6cb707becc3, 544456.16432642, 4170408.94199244, 37.67980227, -122.49583602, 10S, 0.00000000, -1.00000000, -1.00000000, Wed Nov  8 14:56:34 2023, MF16-7
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, cdb4afab2041aaa3f2f82eea5bd6b8b5, 544453.94829309, 4170395.41644368, 37.67968047, -122.49586197, 10S, 6.86679096, 9.69776809, -1.00000000, Wed Nov  8 14:53:09 2023, MF16-6
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 7591d62c5722a982c51452a52b50d3b7, 544460.51204186, 4170389.02343403, 37.67962253, -122.49578793, 10S, 8.76263528, 13.56364862, -1.00000000, Wed Nov  8 14:50:59 2023, MF16-5
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 5afcfb18d6a5518c4bbe0138d62b3bfa, 544457.95218034, 4170378.02787771, 37.67952355, -122.49581763, 10S, 6.75349907, 7.91151982, -1.00000000, Wed Nov  8 14:49:00 2023, MF16-4
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 09b1ff6678bae590eaa01f143585f08f, 544453.81443198, 4170370.98134783, 37.67946024, -122.49586498, 10S, 6.78251167, 9.63256516, -1.00000000, Wed Nov  8 14:46:17 2023, MF16-3
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, a7207ecf0c4a2c3e14b7048d1e90397a, 544463.19548551, 4170362.77978859, 37.67938586, -122.49575910, 10S, 2.97430030, 4.99780700, -1.00000000, Wed Nov  8 14:43:07 2023, MF16-1
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 27a978807bb970d9d5e37123a17a2c5e, 544466.55887050, 4170355.53936952, 37.67932044, -122.49572140, 10S, 2.93922767, 5.01851350, -1.00000000, Wed Nov  8 14:31:25 2023, MF15
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, c8720619db4f3c6bd77bac95c526fc90, 544468.20414392, 4170327.26419335, 37.67906552, -122.49570447, 10S, 7.50964556, 10.29626615, -1.00000000, Wed Nov  8 14:26:49 2023, MF14
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, d08ee73dc7d2feff1d10ad38ad41484b, 544484.08193997, 4170261.59459773, 37.67847287, -122.49552842, 10S, 7.03731157, 10.67148146, -1.00000000, Wed Nov  8 12:49:48 2023, MF13
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 40417950a8dbb0fd8fd2c57e780c446f, 544491.16774739, 4170136.99241174, 37.67734948, -122.49545567, 10S, 16.23998564, 12.33432248, -1.00000000, Wed Nov  8 11:58:06 2023, MF12
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 5a1e05612fdc807af15b0279d1651048, 544510.11835604, 4170053.50848622, 37.67659611, -122.49524587, 10S, 19.55959531, 11.56895522, -1.00000000, Wed Nov  8 11:36:17 2023, MF11
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, e2248bcc67f931e04f6cb1ff19f15c27, 544503.54936637, 4169840.58259291, 37.67467732, -122.49533336, 10S, 6.57814525, 6.56352902, -1.00000000, Wed Nov  8 11:10:32 2023, MF10
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 8fbc7923f2db1f28b9e73b2b3747bcd7, 544482.56157987, 4170404.91790985, 37.67976472, -122.49553691, 10S, 23.87607231, 9.99403335, -1.00000000, Wed Nov  8 10:50:16 2023, water
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, fc443792df9db25fdc0e7c2671660bb2, 543584.74800318, 4174998.09268051, 37.72120622, -122.50544343, 10S, 6.26732673, 5.07625394, -1.00000000, Thu Aug 10 14:53:24 2023, trail up to parking lot
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, fd37073e1938bcf172aea1c3ab21fc14, 543682.96296591, 4174351.70857167, 37.71537568, -122.50436784, 10S, 3.28621342, 4.79847250, -1.00000000, Thu Aug 10 14:04:39 2023, MF22-20 ash sample
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 37db48f74c747f1342c8196036261ed8, 544340.76809323, 4171409.91308330, 37.68882964, -122.49708374, 10S, 28.43598243, 11.11961219, -1.00000000, Thu Jun  1 18:41:34 2023, top of MF-9
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 00fec1874dec87b7eb2f4d458e92e446, 544344.14874669, 4171428.95330841, 37.68900109, -122.49704423, 10S, 10.24680624, 6.26014879, -1.00000000, Thu Jun  1 18:15:28 2023, ~4m thick conglomerate  possibly facies 2 of H2 in Clifton and Hunter framework
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, df6e384e6a3f99c077b2da0be0edc437, 544338.06772506, 4171372.16849942, 37.68848958, -122.49711666, 10S, 5.82191673, 7.16148387, -1.00000000, Thu Jun  1 18:06:09 2023, Base of MF9
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 2d715c5f7425a67bc5d08bb9716d47b2, 544364.03685764, 4171221.95474522, 37.68713444, -122.49683128, 10S, 9.13749779, 8.76005935, -1.00000000, Thu Jun  1 17:56:05 2023, top of MF-8
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 75ef3f69e3caf95fd92ca858c9a386f7, 544379.23127931, 4171113.08012526, 37.68615242, -122.49666558, 10S, 3.21400471, 4.84713428, -1.00000000, Thu Jun  1 15:29:22 2023, from here up  drilling approx every 2 m stratigraphically
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, e218189e7aa2869de8800d234568cb15, 544391.49964359, 4171007.60422216, 37.68520117, -122.49653287, 10S, 7.43516648, 7.29371590, -1.00000000, Thu Jun  1 13:55:33 2023, base of MF8
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 1b3c6ba596eb030c3368a581f2a6d785, 544424.17306349, 4170845.87288434, 37.68374189, -122.49617217, 10S, 7.86191245, 7.71186840, -1.00000000, Thu Jun  1 12:51:44 2023, MF-7
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, e662e40f8415316b41b4fc32b6cb963f, 544423.43798966, 4170833.87703607, 37.68363381, -122.49618124, 10S, 6.96851726, 4.84734099, -1.00000000, Thu Jun  1 12:28:52 2023, Conglomerate here may be C2 in Clifton and Hunter 870 ft in Hall section
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, d8c40e4668a250dea9b62d1c0a3da7e2, 544425.77077706, 4170833.49938557, 37.68363029, -122.49615481, 10S, 11.18179102, 9.28479671, -1.00000000, Thu Jun  1 12:25:18 2023, Beach access point
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 537be373ac35b2e83187ea9506bf5f29, 544316.34192462, 4171534.27558224, 37.68995171, -122.49735320, 10S, 11.16195555, 11.57968142, -1.00000000, Mon Mar 27 15:49:36 2023, MF6
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 8ca36f2fa528d59112fc52a0225660cb, 544291.02485178, 4171673.15466438, 37.69120465, -122.49763190, 10S, 0.00000000, -1.00000000, -1.00000000, Mon Mar 27 14:30:03 2023, MF5
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, a11e5f2efe7d7fe483b07cc2caa7fd3b, 544271.13316005, 4171810.66841748, 37.69244503, -122.49784916, 10S, 13.90525262, 10.11436571, -1.00000000, Mon Mar 27 13:53:03 2023, site MF4
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, ca2a7d24102c413bae22b3f1bb7cf4c0, 544281.92864159, 4171825.63803599, 37.69257943, -122.49772580, 10S, 0.00000000, -1.00000000, -1.00000000, Mon Mar 27 13:48:42 2023, 0.6 m thick shell and pebble bed  likely the one at 4300 feet on Hall’s section
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, d7174eb101df15408ad0fedb24bfc304, 544242.40934284, 4171920.04059995, 37.69343219, -122.49816831, 10S, 0.00000000, -1.00000000, -1.00000000, Mon Mar 27 13:43:16 2023, using base of MF3 as a marker point to measure up to from lower in the section
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 9211cbbfd0e099d78dbd35894b9c4241, 544242.40934284, 4171920.04059995, 37.69343219, -122.49816831, 10S, 6.81344373, 6.37508530, -1.00000000, Mon Mar 27 12:59:17 2023, Location of MF3
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 1bbc81170addc9134df9b3d2bc475e22, 544224.01355067, 4172090.60922981, 37.69497042, -122.49836660, 10S, 7.21243758, 6.67022046, -1.00000000, Mon Mar 27 11:36:29 2023, Location of MF2
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, f86464054890ba0bda6da9a2d9eb49eb, 544095.41100798, 4172668.89893906, 37.70018875, -122.49979027, 10S, 0.00000000, -1.00000000, -1.00000000, Mon Mar 27 11:02:21 2023, beach access point
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 16df6ac9765161fe4895d03f9f42dae1, 544451.26714701, 4172442.48332460, 37.69813087, -122.49576747, 10S, 0.00000000, -1.00000000, -1.00000000, Mon Mar 27 10:48:54 2023, Field day with Nick  Yiming  Ethan to collect pmag samples
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, b80755fdf864fd4a06d3d619bdbbdee6, 544043.89063344, 4172870.80843479, 37.70201104, -122.50036247, 10S, 80.36847977, 77.70474624, -1.00000000, Sun Mar 12 14:39:37 2023, MF1-2
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, bc8bdc9a89edf6704428eaeef2863ae8, 544366.71408136, 4171139.92167106, 37.68639495, -122.49680591, 10S, 7.03754628, 8.24652895, -1.00000000, Sun Mar 12 14:01:33 2023, MF1-1
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 719f95c15df653f17ed49d5b9f51123f, 544365.20150902, 4171320.18318645, 37.68801972, -122.49681208, 10S, 3.28364597, 4.80022980, -1.00000000, Sun Mar 12 12:28:51 2023, think we are in sequence F or G here
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 16f748aa829f036d6c161bfa284ac71b, 544345.98367875, 4171397.91697281, 37.68872127, -122.49702531, 10S, 0.00000000, -1.00000000, -1.00000000, Sun Mar 12 12:10:09 2023, Sequence G peat beds (3500 on Hall section)
2e1fbf3bc84fcebdf33b9e98261e200c, Thornton Beach, 90773f8f2a52d427746c4d883285195d, 560421.13983031, 4189620.86639360, 37.85203899, -122.31319292, 10S, 0.00000000, -1.00000000, -1.00000000, Sun Mar 12 10:34:47 2023, Yiming found lignite bed here  provenance change is located just below this bed
8fac3658fb64627b2c8e5b985a5b883b, Locality 3, 4d17d8a00402451314df9dced3fdae90, 544239.22009669, 4171918.18619109, 37.69341563, -122.49820459, 10S, 0.00000000, -1.00000000, -1.00000000, Thu Dec  8 15:05:27 2022, possible location of provenance change (C&H P/Q)
8fac3658fb64627b2c8e5b985a5b883b, Locality 3, 3b839ad597e8d8f943515e8dbf095857, 543927.29468734, 4173355.11004840, 37.70638165, -122.50165588, 10S, 3.34851723, 4.75520445, -1.00000000, Thu Dec  8 14:21:16 2022, collected sandstone sample here — Yiming thinks there are serpentine clasts but idk
8fac3658fb64627b2c8e5b985a5b883b, Locality 3, 8d4f437ff4d6ec20218f98f8b99ba247, 544503.91726753, 4169888.58646070, 37.67510996, -122.49532626, 10S, 0.00000000, -1.00000000, -1.00000000, Sun Sep 25 14:18:09 2022, foram rich bed directly above lignite
e0d706f739b8c96e94b5dd213494f429, Locality 2, a19136e8a410bba520ee7fbe564688cd, 544510.46323754, 4169815.42257099, 37.67445022, -122.49525650, 10S, 0.00000000, -1.00000000, -1.00000000, Sun Sep 25 13:47:05 2022, thin (couple cm) lignite
e0d706f739b8c96e94b5dd213494f429, Locality 2, 635dd4962cd0ef931c1a33e3641049ad, 527502.50068142, 4195248.08308471, 37.90434473, -122.68715645, 10S, 0.00000000, -1.00000000, -1.00000000, Thu Aug 18 13:16:03 2022, Silty facies is exposed here  some dispersed mollusk fossils and looks to be some forams too!
e0d706f739b8c96e94b5dd213494f429, Locality 2, 0ab72fe062110610f2d315256e2799d2, 527429.65595278, 4195206.50134946, 37.90397216, -122.68798663, 10S, 3.34020256, 4.76104862, -1.00000000, Thu Aug 18 11:50:58 2022, Over here is something different — highly deformed mudstone and conglomerate with Monterey (?) clasts
e0d706f739b8c96e94b5dd213494f429, Locality 2, 4b9c05584ddf536f0ca87ecfabab7bd3, 527505.73326714, 4195243.73653088, 37.90430546, -122.68711984, 10S, 3.35598458, 4.74993732, -1.00000000, Thu Aug 18 11:50:26 2022, Merced here  fine sand
e0d706f739b8c96e94b5dd213494f429, Locality 2, 9b24f27674f6f1fa9843f99748947640, 527759.85923720, 4195366.19539480, 37.90540145, -122.68422446, 10S, 8.36471482, 7.14069762, -1.00000000, Thu Aug 18 10:56:12 2022, some potential forams here  may be worth sampling 
6a44c37c839de849a15415d120e52224, Locality 1, ea7c77f827473804c2802faeca2ff1a7, 544503.99713507, 4169830.78123726, 37.67458896, -122.49532888, 10S, 6.66416932, 9.43581977, -1.00000000, Sun Jul 24 14:16:34 2022, Location of sample 1
6a44c37c839de849a15415d120e52224, Locality 1, 1407d5d0fb774f22a032866341479f5c, 544425.56054801, 4170676.32670872, 37.68221370, -122.49616678, 10S, 18.44891679, 15.48223030, -1.00000000, Sun Jul 24 13:45:47 2022, ZZ of Clifton
6a44c37c839de849a15415d120e52224, Locality 1, e1602abb62458fc530864fe73f8ef54c, 544446.29026293, 4170643.03288716, 37.68191262, -122.49593372, 10S, 13.82602666, 10.81378362, -1.00000000, Sun Jul 24 13:15:57 2022, thin organic rich layer
6a44c37c839de849a15415d120e52224, Locality 1, 6d730c860d07b169edf904d453a212f2, 544439.65357665, 4170630.60421348, 37.68180092, -122.49600974, 10S, 8.13647448, 8.12148535, -1.00000000, Sun Jul 24 13:14:05 2022, more pebble beds
6a44c37c839de849a15415d120e52224, Locality 1, 44b7d016cb6cc373a842c81c8afc4201, 544449.79387846, 4170470.54869367, 37.68035784, -122.49590450, 10S, 6.52672213, 6.49285229, -1.00000000, Sun Jul 24 13:04:25 2022, another thin lignitic bed  not as sandy as previous one
6a44c37c839de849a15415d120e52224, Locality 1, bd3af01fb6c966d2453f4b9e2d81862e, 544454.46976269, 4170441.80865847, 37.68009858, -122.49585323, 10S, 7.11079393, 7.91778784, -1.00000000, Sun Jul 24 13:00:05 2022, shell/pebble beds  clasts are almost all Franciscan but did find a granite clast. shell fragments are mostly mollusks with a few echinoids
6a44c37c839de849a15415d120e52224, Locality 1, 21588da6ad7a8ab1ff09e7624e722ce1, 544470.69673815, 4170432.04671658, 37.68000981, -122.49566981, 10S, 10.76695028, 8.78813112, -1.00000000, Sun Jul 24 12:56:50 2022, dune scale cross bedding in medium sand  with pebble and cobble beds (nearshore?)
6a44c37c839de849a15415d120e52224, Locality 1, 3b971e51ee6a68c451c15d9398ebd6ae, 544473.46596907, 4170296.21312152, 37.67878540, -122.49564669, 10S, 3.29949856, 4.78934717, -1.00000000, Sun Jul 24 12:45:14 2022, thin bed of organic rich lignitic sand (backshore?)
6a44c37c839de849a15415d120e52224, Locality 1, b4b2cfdac36a030791038fd34dbc4e53, 544465.06238887, 4170269.85881055, 37.67854827, -122.49574360, 10S, 7.00636673, 6.82847074, -1.00000000, Sun Jul 24 12:39:12 2022, thick shell and pebble beds  some intermixed
6a44c37c839de849a15415d120e52224, Locality 1, 67c5a85b1282deff3712879fb8ee7864, 544478.05723727, 4170153.43111162, 37.67749828, -122.49560334, 10S, 6.57303627, 6.06583975, -1.00000000, Sun Jul 24 12:21:16 2022, more lenticular shell beds
6a44c37c839de849a15415d120e52224, Locality 1, 475b2e383fbed3dbfe8f17fb5f0f07e5, 544507.72332415, 4169855.05782971, 37.67480758, -122.49528514, 10S, 3.28329070, 4.80047281, -1.00000000, Sun Jul 24 12:06:10 2022, stringer to 5cm thick pebble beds and echinoid beds (nearshore facies?) in fine sand 
