localityId, localityName, dataId, x, y, latitude, longitude, zone, altitude, horiz_precision, vert_precision, heading, declination, image name, timedate, notes
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, fc184b201ca4c0cfbaae2273a7f4306e, 565084.65021288, 4192090.73577436, 37.87397724, -122.25996415, 10S, 0.00000000, -1.00000000, -1.00000000, 18.98752403, 13.11635399, 211_1686595951.jpg, Mon Jun 12 11:52:31 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 662dcf2e01d546a286aced4df3128d09, 565084.65021288, 4192090.73577436, 37.87397724, -122.25996415, 10S, 2.69951320, 35.00000000, -1.00000000, 20.74647903, 13.11635399, 210_1686595941.jpg, Mon Jun 12 11:52:21 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, cd792523af2fee98779c5bfdd59f9576, 565082.45791592, 4192087.58767564, 37.87394902, -122.25998936, 10S, 2.66657448, 35.00000000, -1.00000000, 20.52687454, 13.11635399, 209_1686595927.jpg, Mon Jun 12 11:52:07 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, b2065cbdb0cd568315f93585ffec6ec6, 544343.94469810, 4171417.37919121, 37.68889678, -122.49704725, 10S, 3.47832281, 4.66109509, -1.00000000, 97.52539825, 13.11635399, 207_1685669789.jpg, Thu Jun  1 18:36:29 2023, Ruler below cliff is at stratigraphic level of MF9-9. Above it the sediment coarsens to sand with lenses of pebbles and then goes up into conglomerate bed ~4 m thick that could be H2 horizon of Clifton
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 2aff3aa3ce1e0ca9c4cb6d4be1de8f29, 544347.13877878, 4171377.82998201, 37.68854017, -122.49701343, 10S, 4.00000000, 4.52012467, -1.00000000, 138.07542419, 13.11635399, 201_1685669176.jpg, Thu Jun  1 18:26:16 2023, MF9-3
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, a6125cd50f660948058fa73e9e7d38de, 544342.21293092, 4171370.28468804, 37.68847240, -122.49706976, 10S, 4.00000000, 4.93401743, -1.00000000, 136.35626221, 13.11635399, 200_1685669060.jpg, Thu Jun  1 18:24:20 2023, MF9-2
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 7b9b95899fa989cd296c5938a60ea05b, 544341.23161127, 4171367.13879417, 37.68844409, -122.49708108, 10S, 3.29538624, 4.79217764, -1.00000000, 23.40592575, 13.11635399, 199_1685668984.jpg, Thu Jun  1 18:23:04 2023, MF9-1
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 40fdb183c31c02ac9f5e394b651fc26e, 544340.22450834, 4171363.34453897, 37.68840995, -122.49709274, 10S, 3.29508253, 4.79238648, -1.00000000, 79.91773224, 13.11635399, 198_1685668959.jpg, Thu Jun  1 18:22:39 2023, Yiming is orienting MF9-1. There is stratigraphically lower exposure that is covered with landslides but that could be climbed up to sample if need be. 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, dcd1f86bdef950c26e3b1eace0c74049, 544342.48404164, 4171415.55436527, 37.68888041, -122.49706393, 10S, 3.40139580, 4.71752516, -1.00000000, 103.15368652, 13.11635399, 195_1685668198.jpg, Thu Jun  1 18:09:58 2023, Few meter thick conglomerate bed. Could be H2 in Clifton section
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, c1feb2ee09953e75738beb246e0bce1b, 544339.60775879, 4171359.96657166, 37.68837953, -122.49709994, 10S, 3.60625614, 4.56283396, -1.00000000, 50.34939957, 13.11635399, 194_1685667937.jpg, Thu Jun  1 18:05:37 2023, Sampling MF9
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, c3b9a122cc26df469072b4b914b6302a, 544360.75235266, 4171224.94059028, 37.68716151, -122.49686834, 10S, 3.51390745, 4.63432751, -1.00000000, 92.78464508, 13.11635399, 192_1685664940.jpg, Thu Jun  1 17:15:40 2023, The continuous outcrop gives way to landslide cover at top of MF8
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, fb236e3a2b9c8b41ee657da51800e298, 544365.82055687, 4171221.12700004, 37.68712690, -122.49681110, 10S, 3.60625563, 4.56283435, -1.00000000, 96.30062103, 13.11635399, 191_1685664846.jpg, Thu Jun  1 17:14:06 2023, MF8-68
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 8a9979ca108174aee77a9f5d42a43d7a, 544378.14200833, 4171198.84119227, 37.68692544, -122.49667271, 10S, 3.60625537, 4.56283456, -1.00000000, 145.27833557, 13.11635399, 190_1685664476.jpg, Thu Jun  1 17:07:56 2023, MF8-65
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 781680b73c09aa289978f067f0a1169c, 544375.22006337, 4171185.57799232, 37.68680604, -122.49670666, 10S, 3.00000000, 3.53553391, -1.00000000, 137.59764099, 13.11635399, 189_1685664186.jpg, Thu Jun  1 17:03:06 2023, MF8-60
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, d49efa09292ca13b08e82f596666011a, 544372.12745622, 4171172.43942415, 37.68668777, -122.49674253, 10S, 3.60625552, 4.56283444, -1.00000000, 148.64834595, 13.11635399, 188_1685663277.jpg, Thu Jun  1 16:47:57 2023, MF8-58
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 52be4b275a984543658a3cda3b3702b9, 544372.29633791, 4171164.38673943, 37.68661518, -122.49674111, 10S, 3.00000000, 3.53553391, -1.00000000, 122.39806366, 13.11635399, 187_1685662828.jpg, Thu Jun  1 16:40:28 2023, MF8-54
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, ea6f6e94361f85e01deeefd7e38c3554, 544372.81111463, 4171141.88132643, 37.68641231, -122.49673664, 10S, 3.44435037, 4.68625518, -1.00000000, 182.03816223, 13.11635399, 186_1685662046.jpg, Thu Jun  1 16:27:26 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 17052efad9aa54071dbf7aed64a1f72f, 544378.21489888, 4171135.72876649, 37.68635660, -122.49667573, 10S, 3.60625541, 4.56283453, -1.00000000, 103.24786377, 13.11635399, 185_1685662010.jpg, Thu Jun  1 16:26:50 2023, MF8-45 and 46
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 9b2c77373c9b8af23d32120b29af82af, 544382.19505294, 4171114.34209812, 37.68616365, -122.49663189, 10S, 3.60625533, 4.56283459, -1.00000000, 111.26555634, 13.11635399, 184_1685660873.jpg, Thu Jun  1 16:07:53 2023, MF8-38
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 7cd1a4fa35b7dc836fda1ad4ced32198, 544383.91247315, 4171098.68587913, 37.68602245, -122.49661337, 10S, 3.60625530, 4.56283461, -1.00000000, 85.00406647, 13.11635399, 171_1685658310.jpg, Thu Jun  1 15:25:10 2023, MF8-34
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, cecc6e012fdacda524dcd5bbda496e10, 544386.50470037, 4171085.60549070, 37.68590444, -122.49658476, 10S, 3.33635975, 4.76374229, -1.00000000, 68.68405914, 13.11635399, 170_1685657824.jpg, Thu Jun  1 15:17:04 2023, Horizon with wood fragment  Gastropoda shells and carbonate concretions
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, ea8e21fd273500411458923fdbeefd08, 544385.46161300, 4171085.46529357, 37.68590322, -122.49659660, 10S, 3.60625528, 4.56283464, -1.00000000, 105.69111633, 13.11635399, 169_1685657728.jpg, Thu Jun  1 15:15:28 2023, MF8-30
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 24ef04f24d77b135073eb459960e808b, 544388.82272436, 4171067.88355533, 37.68574459, -122.49655955, 10S, 3.00000000, 3.53553391, -1.00000000, 138.56259155, 13.11635399, 168_1685657329.jpg, Thu Jun  1 15:08:49 2023, MF8-29
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 8ace8a3ad8c2e74c6cf3993a98870dc8, 544398.61731580, 4171053.76334334, 37.68561685, -122.49644933, 10S, 3.60625500, 4.56283485, -1.00000000, 111.84124756, 13.11635399, 167_1685656150.jpg, Thu Jun  1 14:49:10 2023, MF8-26
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, e01b35499b2a54fb29ed7c61540b0d78, 544399.26582524, 4171047.23374767, 37.68555797, -122.49644238, 10S, 4.01953236, 4.36564728, -1.00000000, 127.98005676, 13.11635399, 166_1685655824.jpg, Thu Jun  1 14:43:44 2023, MF8-24
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 6aa7d826e110d7bbc2b2e51888da0ee4, 544398.58069592, 4171038.54187830, 37.68547966, -122.49645068, 10S, 3.39246002, 4.72395513, -1.00000000, 124.69992065, 13.11635399, 165_1685654811.jpg, Thu Jun  1 14:26:51 2023, MF8-19
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 553920d77180cb2ea75f837c59f3ed2e, 544390.88288026, 4171033.75066368, 37.68543685, -122.49653827, 10S, 3.40120381, 4.71766358, -1.00000000, 112.88925171, 13.11635399, 164_1685654787.jpg, Thu Jun  1 14:26:27 2023, MF8-15
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, f9edacf4ecd6b137a3a4505d3dae6b33, 544388.30868265, 4171026.62968438, 37.68537280, -122.49656790, 10S, 3.31977142, 4.77531724, -1.00000000, 96.80380249, 13.11635399, 163_1685654725.jpg, Thu Jun  1 14:25:25 2023, MF8-12
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, a7724d64edb167888552d01914966a19, 544390.47425478, 4171024.82951228, 37.68535647, -122.49654345, 10S, 3.35701702, 4.74920770, -1.00000000, 54.58253479, 13.11635399, 162_1685654701.jpg, Thu Jun  1 14:25:01 2023, MF8-11
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 3a9762514c129fb4637c1eff00ff5d1f, 544386.20940795, 4171032.21617556, 37.68542325, -122.49659137, 10S, 3.26398370, 4.81362103, -1.00000000, 108.53556061, 13.11635399, 161_1685653975.jpg, Thu Jun  1 14:12:55 2023, Laminated fine sandstone with some soft sediment deformation and lenses of bivalve fossils. MF8-15 in lower right. 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 3d159f3094e07737c483aca326efd211, 544390.02156312, 4171026.32007753, 37.68536992, -122.49654849, 10S, 3.60625521, 4.56283469, -1.00000000, 58.18379211, 13.11635399, 160_1685653391.jpg, Thu Jun  1 14:03:11 2023, MF8-11
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, f228400ccf44c2da8a43fa23960db523, 544397.13312257, 4171001.90944244, 37.68514957, -122.49646932, 10S, 3.35429022, 4.75113398, -1.00000000, 72.63398743, 13.11635399, 159_1685651699.jpg, Thu Jun  1 13:34:59 2023, First MF8 core
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 9f7720f303f664c28c336e1879ae5a20, 544397.69935506, 4171002.13866065, 37.68515160, -122.49646289, 10S, 3.30515642, 4.78544440, -1.00000000, 35.66045380, 13.11635399, 158_1685651681.jpg, Thu Jun  1 13:34:41 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 7c11703e395808cb620044b820958857, 544385.49202126, 4171001.16020190, 37.68514338, -122.49660139, 10S, 3.34862097, 4.75513140, -1.00000000, 74.72377014, 13.11635399, 157_1685651659.jpg, Thu Jun  1 13:34:19 2023, Start of MF8 by pump can
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 12b2df1ced5356f2616507c3ba9267ce, 544395.43969672, 4170917.50017982, 37.68438886, -122.49649367, 10S, 3.60625516, 4.56283473, -1.00000000, 21.99715233, 13.11635399, 151_1685650793.jpg, Thu Jun  1 13:19:53 2023, Zone of landslides complicates sampling
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 69de85ceeffd7c68e2a18bbab653c396, 544410.22030777, 4170851.72154640, 37.68379528, -122.49633006, 10S, 3.28516585, 4.79918976, -1.00000000, 136.43212891, 13.11635399, 150_1685650719.jpg, Thu Jun  1 13:18:39 2023, MF7 is lower left foreground
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 33c5ff0e39d5ba0804cdff0be424e816, 544422.38775149, 4170837.29295792, 37.68366465, -122.49619294, 10S, 3.31929882, 4.77564575, -1.00000000, 47.38615417, 13.11635399, 150_1685650451.jpg, Thu Jun  1 13:14:11 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, dd782cc934a7c42410b3439407273c09, 544423.34186039, 4170835.74820765, 37.68365068, -122.49618222, 10S, 3.30942669, 4.78249224, -1.00000000, 39.02417755, 13.11635399, 149_1685650429.jpg, Thu Jun  1 13:13:49 2023, Combination of dark alteration veins and patchy oxidation along fractures
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 051ab1c94ce98059bf6b97844875ab07, 544425.09608752, 4170835.54735892, 37.68364878, -122.49616234, 10S, 3.60625454, 4.56283522, -1.00000000, 78.36645508, 13.11635399, 145_1685649460.jpg, Thu Jun  1 12:57:40 2023, Pmag mini-section MF7
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, a6737687318300dd47d752bec2bb1ffd, 565104.02949792, 4192098.97439644, 37.87405010, -122.25974308, 10S, 0.00000000, -1.00000000, -1.00000000, 312.72698975, 13.11635399, 132_1679963914.jpg, Mon Mar 27 17:38:34 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, bd062db76f600542e2d3c001ad82982c, 565104.02949792, 4192098.97439644, 37.87405010, -122.25974308, 10S, 0.00000000, -1.00000000, -1.00000000, 313.97598267, 13.11635399, 131_1679963902.jpg, Mon Mar 27 17:38:22 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 51c268dfa16064fcdc23cc7fcb10a2d2, 565104.02949792, 4192098.97439644, 37.87405010, -122.25974308, 10S, 22.25785446, 19.20225169, -1.00000000, 292.23803711, 13.11635399, 130_1679963890.jpg, Mon Mar 27 17:38:10 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, bcbf7d4c981ce2f3209166e074c44c6d, 565086.52536651, 4192091.82213906, 37.87398689, -122.25994273, 10S, 3.00000000, 23.87880750, -1.00000000, 305.28839111, 13.11635399, 129_1679963875.jpg, Mon Mar 27 17:37:55 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 6046bfaf0e4031aa3b152449be072d2d, 565104.02949792, 4192098.97439644, 37.87405010, -122.25974308, 10S, 0.00000000, -1.00000000, -1.00000000, 251.89785767, 13.11635399, 128_1679963856.jpg, Mon Mar 27 17:37:36 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, b448f42fd9f19a4a221a74b535e89b23, 544313.74380675, 4171548.47425763, 37.69007981, -122.49738181, 10S, 3.34198634, 4.75979667, -1.00000000, 136.06968689, 13.11635399, 126_1679957446.jpg, Mon Mar 27 15:50:46 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, dd2c55fa45ffe2d023ec83e0c0323066, 544318.62596088, 4171548.80658028, 37.69008256, -122.49732642, 10S, 3.60625648, 4.56283368, -1.00000000, 154.19973755, 13.11635399, 125_1679957428.jpg, Mon Mar 27 15:50:28 2023, Leah at top of MF6
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, e98c9450a2507bcfc99579f589c063ba, 544310.65182840, 4171548.81960904, 37.69008307, -122.49741686, 10S, 3.45759732, 4.67648990, -1.00000000, 145.39002991, 13.11635399, 123_1679956721.jpg, Mon Mar 27 15:38:41 2023, Collecting MF6
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 8e36d91b047405e8e96780d49f38849e, 544299.88233227, 4171690.40944236, 37.69135974, -122.49753039, 10S, 3.28881774, 4.79668791, -1.00000000, 110.19683838, 13.11635399, 113_1679955697.jpg, Mon Mar 27 15:21:37 2023, Top 30 cm thick pebble conglomerate bed of MF5 with chert and vein quartz well-rounded pebbles and bivalves at top that can be >10 cm
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 88f13b775785c9ade79cea0d9cc7fa35, 544296.51350331, 4171686.80810062, 37.69132745, -122.49756882, 10S, 4.00000000, 4.81319229, -1.00000000, 135.43856812, 13.11635399, 112_1679955592.jpg, Mon Mar 27 15:19:52 2023, Top of MF5
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 627a31258249a4aaccc41f1e191db4f5, 544299.15885226, 4171685.48776803, 37.69131542, -122.49753890, 10S, 3.10085356, 4.92028904, -1.00000000, 126.39703369, 13.11635399, 111_1679955325.jpg, Mon Mar 27 15:15:25 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 2f4c42c870b1c8aa106cb4a555299581, 544295.69348936, 4171673.10675007, 37.69120399, -122.49757895, 10S, 3.28274602, 4.80084530, -1.00000000, 108.16908264, 13.11635399, 110_1679954569.jpg, Mon Mar 27 15:02:49 2023, She’ll + carbonate concretion marker in MF5 mini section
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, e0052e0bd5ea5f4233b85b05557af492, 544296.23019301, 4171675.14247541, 37.69122232, -122.49757274, 10S, 3.40195595, 4.71712123, -1.00000000, 132.29714966, 13.11635399, 107_1679952677.jpg, Mon Mar 27 14:31:17 2023, Leah at base of MF5
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, c80dae4fe7ee3ffca4d66e557a850fb8, 544298.98168141, 4171670.98448998, 37.69118471, -122.49754179, 10S, 3.32553045, 4.77130844, -1.00000000, 131.45182800, 13.11635399, 106_1679952624.jpg, Mon Mar 27 14:30:24 2023, Finely laminated very fine sandstone with shell debris horizon and ~5 cm diameter carbonate concretions
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 1cd9eea8fa55ec02aacea63d7bea834c, 544296.37223058, 4171671.80682152, 37.69119225, -122.49757133, 10S, 4.00000000, 5.84562274, -1.00000000, 48.01845932, 13.11635399, 104_1679952441.jpg, Mon Mar 27 14:27:21 2023, Sampling MF5
