localityId, localityName, dataId, x, y, latitude, longitude, zone, altitude, horiz_precision, vert_precision, heading, declination, image name, timedate, notes
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, e497d05d275706ee3a6accbc93ae0522, 544274.57215072, 4171809.55899793, 37.69243486, -122.49781022, 10S, 3.60625731, 4.56283303, -1.00000000, 105.35683441, 13.11635399, 100_1679951750.jpg, Mon Mar 27 14:15:50 2023, Goethite liesegang banding on fractures
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 2ad3e848abecf91270492843fbce472f, 544277.98897561, 4171811.82320373, 37.69245510, -122.49777133, 10S, 3.60625723, 4.56283309, -1.00000000, 171.16934204, 13.11635399, 99_1679951420.jpg, Mon Mar 27 14:10:20 2023, Sampling MF4 just below conglomerate marker bed
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 65d053bd89cbd507e266c382107e9e4b, 544277.67138926, 4171811.78895242, 37.69245481, -122.49777493, 10S, 3.60625723, 4.56283309, -1.00000000, 101.39325714, 13.11635399, 93_1679950355.jpg, Mon Mar 27 13:52:35 2023, Pebble shell conglomerate bed 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 7e34ef3c387231127ac8776917417dfe, 544272.90177698, 4171813.73959129, 37.69247262, -122.49782891, 10S, 3.60625734, 4.56283300, -1.00000000, 172.93667603, 13.11635399, 92_1679950215.jpg, Mon Mar 27 13:50:15 2023, Sampling MF4 below conglomerate marker bed 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, e2150828cdd9332c656a66259a9bd31c, 544272.46655688, 4171812.74117860, 37.69246365, -122.49783391, 10S, 3.25111447, 4.82232224, -1.00000000, 130.64060974, 13.11635399, 91_1679950128.jpg, Mon Mar 27 13:48:48 2023, 0.6 m thick pebble shell conglomerate which we think is 4300 ft in Hall section
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, e9d044f731e0d8280a6948fe3161fa33, 544244.34444069, 4171918.10584840, 37.69341466, -122.49814647, 10S, 3.25076566, 4.82255738, -1.00000000, 18.89170456, 13.11635399, 90_1679949780.jpg, Mon Mar 27 13:43:00 2023, Base of staff at base of MF3 which is 53 m below lignite marker bed
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, d56874591995167f9fc18efa537b1083, 544272.04583623, 4171963.80536130, 37.69382521, -122.49782950, 10S, 3.60625726, 4.56283307, -1.00000000, 87.82271576, 13.11635399, 89_1679949336.jpg, Mon Mar 27 13:35:36 2023, Pebbles in sandstone below lignite
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 580aeadac719cb95cc0fbc7f898420a3, 544274.47872563, 4171963.50220769, 37.69382236, -122.49780192, 10S, 4.11401612, 4.11088900, -1.00000000, 329.61511230, 13.11635399, 88_1679949149.jpg, Mon Mar 27 13:32:29 2023, 35 sticks to lignite 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, b396de816ea2e034e3a1689529e88821, 544244.13732775, 4171916.67438785, 37.69340177, -122.49814891, 10S, 3.39532982, 4.72189289, -1.00000000, 131.71893311, 13.11635399, 87_1679948419.jpg, Mon Mar 27 13:20:19 2023, Leah pointing at MF3 holes. The lignite bed is at the top of the cliff. 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, f4a087be59577178e96885f34891af01, 544224.80666273, 4171971.23210552, 37.69389443, -122.49836485, 10S, 3.38287065, 4.73082691, -1.00000000, 122.58093262, 13.11635399, 86_1679948348.jpg, Mon Mar 27 13:19:08 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, f6bc399514a1cf54fa913d81d74a53cc, 544244.00931816, 4171918.15604072, 37.69341513, -122.49815027, 10S, 4.09510243, 4.12973039, -1.00000000, 66.57009125, 13.11635399, 80_1679947751.jpg, Mon Mar 27 13:09:11 2023, The 3 samples of MF3
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, c1a8a8cfa7006e2d84f1c246ce180736, 544238.29346286, 4171916.04228247, 37.69339635, -122.49821523, 10S, 8.00000000, 4.74795574, -1.00000000, 169.46731567, 13.11635399, 79_1679947733.jpg, Mon Mar 27 13:08:53 2023, Red chert pebble
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 6bc167ce8be0d5a0944befe00c51a39c, 544242.38332448, 4171915.43645022, 37.69339069, -122.49816888, 10S, 4.00000000, 4.05290833, -1.00000000, 345.29751587, 13.11635399, 77_1679946983.jpg, Mon Mar 27 12:56:23 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, f82b5c1f429170a833ecb0eed292d8c7, 544240.41311330, 4171926.15777766, 37.69348742, -122.49819058, 10S, 3.31582007, 4.77806177, -1.00000000, 136.07614136, 13.11635399, 76_1679946930.jpg, Mon Mar 27 12:55:30 2023, Sampling MF3
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 63768dca70d77f5bfb5a618ee7db0b7e, 544219.97060416, 4172089.22212733, 37.69495811, -122.49841254, 10S, 3.00000000, 3.53553391, -1.00000000, 66.14720154, 13.11635399, 75_1679945094.jpg, Mon Mar 27 12:24:54 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, b3d2062db41bc816716faf0e46f76ada, 544217.62776622, 4172088.08826881, 37.69494800, -122.49843918, 10S, 3.36570701, 4.74305317, -1.00000000, 50.90384674, 13.11635399, 74_1679944510.jpg, Mon Mar 27 12:15:10 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, cf3d6d2affdf521a5754e83236fcba17, 544219.60392952, 4172066.39399896, 37.69475238, -122.49841809, 10S, 3.38004929, 4.73284311, -1.00000000, 153.97105408, 13.11635399, 73_1679943762.jpg, Mon Mar 27 12:02:42 2023, The lignite bed is in the center of this photo
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 5e477c11e24322efc8a0213d12ea1542, 544203.74327575, 4172092.69544957, 37.69499020, -122.49859639, 10S, 3.37933791, 4.73335107, -1.00000000, 138.27038574, 13.11635399, 72_1679943710.jpg, Mon Mar 27 12:01:50 2023, Leah and Yiming sampling MF2. The lignite bed is in the cliff face past them. 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, dfc3be4f6309377acf385e1d8a146851, 544221.46221574, 4172089.96919422, 37.69496477, -122.49839558, 10S, 3.60625832, 4.56283223, -1.00000000, 325.49090576, 13.11635399, 71_1679943409.jpg, Mon Mar 27 11:56:49 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 9bc4e40dcd1f99fc8211a7680841c9c0, 544217.51331107, 4172086.20884389, 37.69493107, -122.49844060, 10S, 3.29807999, 4.79032414, -1.00000000, 56.39945221, 13.11635399, 70_1679943187.jpg, Mon Mar 27 11:53:07 2023, Photo of orienter 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 11c8dfd1f284b731e085cd802eaf7113, 544218.42131705, 4172085.77537055, 37.69492712, -122.49843032, 10S, 3.38044966, 4.73255714, -1.00000000, 339.10122681, 13.11635399, 67_1679942584.jpg, Mon Mar 27 11:43:04 2023, Sampling from MF2 mini-section
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 28f85520b0ca87754eef44b5d1e43749, 544475.79109535, 4170131.43050087, 37.67730009, -122.49563038, 10S, 3.28595483, 4.79864959, -1.00000000, 92.74853516, 13.16307068, 55_1664150894.jpg, Sun Sep 25 17:08:14 2022, Location of collected sample MF22-13. ~1360 m in Clifton section see field notes for more info. 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, d850feea1e7bf7fd08a4f9027992f247, 544477.36048042, 4170131.87834569, 37.67730405, -122.49561256, 10S, 3.28295988, 4.80069906, -1.00000000, 102.74246979, 13.16307068, 54_1664150876.jpg, Sun Sep 25 17:07:56 2022, Foram/mollusk sample collected in v fn sandstone
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 526a751fc730005754a0177424e59eb3, 544545.46040001, 4170028.43745450, 37.67636843, -122.49484663, 10S, 24.00000000, 27.34724462, -1.00000000, 300.67822266, 13.16307068, 49_1664149201.jpg, Sun Sep 25 16:40:01 2022, Pebble conglomerate 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, c3de8eff65717f1c9abee5e8dd67164e, 544539.91471495, 4170030.47923672, 37.67638710, -122.49490939, 10S, 3.42304220, 4.70184210, -1.00000000, 334.74108887, 13.16307068, 48_1664148882.jpg, Sun Sep 25 16:34:42 2022, Interval with pebble to cobble conglomerates
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 046183d5da1cd214e0a497c18600dc7c, 544527.97990625, 4170026.33969975, 37.67635037, -122.49504498, 10S, 3.38014917, 4.73277177, -1.00000000, 24.08047104, 13.16307068, 47_1664148174.jpg, Sun Sep 25 16:22:54 2022, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 26adfd4fac06e9f7b2ad7e65b780bea2, 544531.95426786, 4170031.49404746, 37.67639664, -122.49499960, 10S, 6.00000000, 5.58371042, -1.00000000, 16.69241142, 13.16307068, 46_1664148158.jpg, Sun Sep 25 16:22:38 2022, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, ce08b70b1d4f92fcbdd35fb0b12da87d, 544526.18398092, 4170030.21220735, 37.67638536, -122.49506511, 10S, 3.39389300, 4.72292571, -1.00000000, 20.68422699, 13.16307068, 45_1664147720.jpg, Sun Sep 25 16:15:20 2022, Blake in front of the exposure photographed in the last image. 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, c516b6c781a0caeb7f32a4b10c9380bd, 544531.70400269, 4170035.17378661, 37.67642981, -122.49500221, 10S, 3.51342699, 4.63469177, -1.00000000, 25.89234734, 13.16307068, 44_1664147677.jpg, Sun Sep 25 16:14:37 2022, Here in big landslide scar that I think correlates to the QQ/RR contact there is a dark grey brown shale with a thin sandstone bed that is intriguing as a DZ target. 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 0eb509a1553487681d040bbbe6eda410, 544480.86024288, 4170035.99978089, 37.67643973, -122.49557872, 10S, 3.32814476, 4.76948524, -1.00000000, 113.66481781, 13.16307068, 43_1664146095.jpg, Sun Sep 25 15:48:15 2022, Landslide scar consistent with that at QQ/RR contact according to Clifton cross-section
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, ae6da816c8d106dbbff8ba165dc587ae, 544499.55796990, 4169829.64610783, 37.67457894, -122.49537929, 10S, 3.24254279, 4.82809002, -1.00000000, 73.67110443, 13.16307068, 37_1664144010.jpg, Sun Sep 25 15:13:30 2022, Continuing to measure up from base of the first shell bed where MF22-2 was sampled just above MF22-1. 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 50bcf903e1c901dc9bc674ea4ac6b0f4, 544498.61698303, 4169944.89262222, 37.67561771, -122.49538292, 10S, 3.36202747, 4.74566205, -1.00000000, 98.07674408, 13.16307068, 36_1664143406.jpg, Sun Sep 25 15:03:26 2022, Locale with benthic forams
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, e0103d4f12bac8e0a752503491ac092d, 544511.22995180, 4169943.62461717, 37.67560567, -122.49523997, 10S, 3.32691913, 4.77034025, -1.00000000, 97.41105652, 13.16307068, 34_1664142775.jpg, Sun Sep 25 14:52:55 2022, Pebble conglomerate with 10 cm amplitude scour into fine sandstone. Conglomerate has vein quartz  dark lithics  red chert  and some shells. 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, cf3c4059445f40fca40b53603bf65d76, 544505.04081852, 4169942.49587779, 37.67559580, -122.49531022, 10S, 3.35675030, 4.74939622, -1.00000000, 74.39093781, 13.16307068, 33_1664142516.jpg, Sun Sep 25 14:48:36 2022, Scoured contact between grey fine sandstone and ~20 cm thick dark grey-brown lignite/shale. Above is v fun to fun sandstone with ventricle forams and mollusk shells
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 5d91e12b97067a7f2f2d33422b61bd4f, 544510.81721341, 4169682.60582555, 37.67325312, -122.49526059, 10S, 3.33968096, 4.76141451, -1.00000000, 99.40726471, 13.16307068, 30_1664139914.jpg, Sun Sep 25 14:05:14 2022, It is unclear what the base of the Clifton section is as they say start of continuous exposure  but exposure is often covered by landslides. Im measuring as if we put it where the current rip-rap comes down to beach 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, c4f13b0eec87ec77e0c5365ee8d6cd96, 544508.02061525, 4169832.49517019, 37.67460421, -122.49528315, 10S, 3.32166827, 4.77399801, -1.00000000, 82.21776581, 13.16307068, 21_1658699078.jpg, Sun Jul 24 14:44:38 2022, Leah where MF22-1 and MF22-2 were collected 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 7c50fc3e7d4f2bddfa50c4ce3b46103e, 544509.61348602, 4169832.77200652, 37.67460663, -122.49526507, 10S, 3.27277087, 4.80765097, -1.00000000, 83.50003815, 13.16307068, 20_1658698794.jpg, Sun Jul 24 14:39:54 2022, Shell bed sampled as MF22-2
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 6db548547ea8490c018a6900e1db5741, 544509.71897950, 4169832.80307314, 37.67460690, -122.49526387, 10S, 3.28586650, 4.79871008, -1.00000000, 87.66799927, 13.16307068, 19_1658698767.jpg, Sun Jul 24 14:39:27 2022, Shell bed sampled as MF22-2 with the idea of doing Petrographic and screening for Sr isotopes
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 11dca67446335254cc7b26478394eb40, 544510.37151675, 4169833.32211987, 37.67461155, -122.49525644, 10S, 3.26780366, 4.81102861, -1.00000000, 99.23369598, 13.16307068, 18_1658698423.jpg, Sun Jul 24 14:33:43 2022, Hammer is on MF22-1 DZ sample. She’ll be in foreground where we are measuring a mini-section
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 1fa099f8ce064143a33bf114b3270067, 544507.88303842, 4169830.07891676, 37.67458244, -122.49528486, 10S, 3.34183422, 4.75990347, -1.00000000, 40.89433289, 13.16307068, 17_1658697748.jpg, Sun Jul 24 14:22:28 2022, Sample MF22-1 for detrital zircon analysis
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 8960849da8a759175e6f97801a71d5f0, 544445.25901778, 4170687.40810520, 37.68231262, -122.49594271, 10S, 3.17454927, 4.87306618, -1.00000000, 118.19767761, 13.16307068, 16_1658694290.jpg, Sun Jul 24 13:24:50 2022, She’ll beds with pebbles to cobbles. 5x20 cm big burrows into sand filled with shells and pebbles
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, c7582f307ff754041a45c78d123c61a4, 544456.46440660, 4170479.40994424, 37.68043738, -122.49582832, 10S, 3.60625406, 4.56283560, -1.00000000, 118.81098938, 13.16307068, 12_1658693230.jpg, Sun Jul 24 13:07:10 2022, Lignite layer
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, bd64e99207dae029849c6bfa1d66b7ad, 544459.24283961, 4170439.33257741, 37.68007603, -122.49579925, 10S, 3.27291354, 4.80755385, -1.00000000, 76.19888306, 13.16307068, 11_1658692899.jpg, Sun Jul 24 13:01:39 2022, A granodiorite pebble within conglomerate/shell bed
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, f6d24dedc6bd55a9cd9f3cbb32630f9e, 544458.04750200, 4170439.90489744, 37.68008125, -122.49581277, 10S, 3.27023012, 4.80937959, -1.00000000, 224.69448853, 13.16307068, 10_1658692827.jpg, Sun Jul 24 13:00:27 2022, Pebble to cobble conglomerate with bivalve fragments
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, af311a9eb2df90513aade0fd50e754d6, 544462.91033066, 4170419.06971076, 37.67989322, -122.49575890, 10S, 3.23531387, 4.83293712, -1.00000000, 97.58821106, 13.16307068, 9_1658692676.jpg, Sun Jul 24 12:57:56 2022, There are cobbles within some of the conglomerate beds. Overall facies association consistent with 2 (near shore)
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, f82784b0cc082b5a3e461cb48bc739f7, 544463.54225514, 4170426.64563527, 37.67996147, -122.49575127, 10S, 3.30482085, 4.78567614, -1.00000000, 98.31351471, 13.16307068, 8_1658692510.jpg, Sun Jul 24 12:55:10 2022, Horizons of pebbles and intervals of dune-scale cross-stratified medium sandstone
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 0a0551100ea0d20025c0e893337651a2, 544472.92357882, 4170301.02234400, 37.67882877, -122.49565255, 10S, 3.60625380, 4.56283580, -1.00000000, 129.51173401, 13.16307068, 6_1658691901.jpg, Sun Jul 24 12:45:01 2022, Organic rich horizon. Lignitic sand of Clifton
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 048375f46ca7609960c273d92431a353, 544466.56767951, 4170279.20120595, 37.67863240, -122.49572596, 10S, 3.29145655, 4.79487756, -1.00000000, 44.58294296, 13.16307068, 5_1658691521.jpg, Sun Jul 24 12:38:41 2022, Bed of Franciscan pebbles and bivalves
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 4c235f2aa70ff2f0db17898fcfd8dd7d, 544471.87669915, 4170258.03642820, 37.67844139, -122.49566704, 10S, 3.36023982, 4.74692799, -1.00000000, 58.66177368, 13.16307068, 4_1658691362.jpg, Sun Jul 24 12:36:02 2022, Interval with horizons of pebbles and shell beds
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 5f5e792da2d32ce9b3055218671a2f86, 544507.98487789, 4169855.61732891, 37.67481261, -122.49528214, 10S, 3.35130836, 4.75323777, -1.00000000, 112.21730042, 13.16307068, 2_1658689638.jpg, Sun Jul 24 12:07:18 2022, Sub cm to 5 cm pebble horizons within fine sandstone with 3 cm thick horizon of echinoderm (sand dollar) sheep bed. Nearshore facies (2) of Clifton. 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 429d303e05c48c1ccc0ab351279f9f75, 544508.40327908, 4169854.32100229, 37.67480091, -122.49527748, 10S, 3.31798157, 4.77656103, -1.00000000, 72.73249817, 13.16307068, 1_1658689380.jpg, Sun Jul 24 12:03:00 2022, Horizons of pebbles with red chert and vein quartz and metamorphics. Looks to be Franciscan dominated. 
