localityId, localityName, dataId, x, y, latitude, longitude, zone, altitude, horiz_precision, vert_precision, planeType, dip, dipAzimuth, strike, declination, unitId, timedate, notes
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, c007e774b247a0602326c4c57c2bf0eb, 544458.99664645, 4170452.29729056, 37.68019289, -122.49580125, 10S, 3.45709958, 4.67685787, -1.00000000, Bedding, 64.67282104, 22.72835732, 292.72836304, 13.11635399, Merced, Wed Nov  8 15:26:54 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 709ca1f92736a27d4fc9c488bebde774, 544460.41382215, 4170460.10176223, 37.68026317, -122.49578471, 10S, 3.42426186, 4.70095392, -1.00000000, Bedding, 62.13070679, 25.88586617, 295.88586426, 13.11635399, Merced, Wed Nov  8 15:26:24 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 1ec319c422232f44bae1ed0b684b34cd, 544460.82947888, 4170452.51064627, 37.68019473, -122.49578046, 10S, 4.00000000, 3.53553391, -1.00000000, Bedding, 70.44712830, 27.04622841, 297.04623413, 13.11635399, Merced, Wed Nov  8 15:25:44 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 4a7448963c900c00aebf8ac94a2835e5, 544462.21314847, 4170432.50769782, 37.68001437, -122.49576599, 10S, 3.21988802, 4.84322807, -1.00000000, Bedding, 65.96475220, 30.75660896, 300.75659180, 13.11635399, Merced, Wed Nov  8 15:18:38 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, c136ee390156df3672dc8cd3b8276f8c, 544461.11151143, 4170433.18920448, 37.68002057, -122.49577844, 10S, 3.27924765, 4.80323556, -1.00000000, Bedding, 66.12334442, 28.04726219, 298.04727173, 13.11635399, Merced, Wed Nov  8 15:18:23 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 9780c48c78cf6f868607d63faedb351b, 544464.04446607, 4170428.43269974, 37.67997756, -122.49574547, 10S, 3.36827226, 4.74123180, -1.00000000, Bedding, 70.18166351, 12.11635399, 282.11636353, 13.11635399, Merced, Wed Nov  8 15:18:11 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 9fb03757b4c13adb20ccfdc7fa44a74c, 544462.00637307, 4170370.84511208, 37.67945862, -122.49577209, 10S, 3.36729896, 4.74192310, -1.00000000, Bedding, 69.05950928, 32.28378296, 302.28378296, 13.11635399, Merced, Wed Nov  8 14:49:10 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 01d1aafc088b7ef048bed202424d8ad4, 544466.97602444, 4170416.84770010, 37.67987300, -122.49571293, 10S, 3.51456921, 4.63382566, -1.00000000, Bedding, 71.03191376, 31.00304985, 301.00305176, 13.11635399, Merced, Wed Nov  8 14:47:03 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 7466c005f47faf3c476c915742440cf8, 544467.27302544, 4170418.02456351, 37.67988359, -122.49570949, 10S, 3.50670738, 4.63977806, -1.00000000, Bedding, 71.24225616, 31.67222786, 301.67224121, 13.11635399, Merced, Wed Nov  8 14:46:55 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 45808f96264170cac72d8c6c7d352981, 544462.96985730, 4170393.19489257, 37.67966001, -122.49575980, 10S, 3.32302440, 4.77305414, -1.00000000, Bedding, 63.08019257, 34.79707336, 304.79705811, 13.11635399, Merced, Wed Nov  8 14:45:01 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 79d325ee8dd09287a579783c02c3c01f, 544463.96770754, 4170387.15596164, 37.67960553, -122.49574886, 10S, 3.33205733, 4.76675267, -1.00000000, Bedding, 75.56450653, 29.14736557, 299.14736938, 13.11635399, Merced, Wed Nov  8 14:44:44 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, c80c48808517a6d5e5789390ab6852d5, 544460.59235636, 4170371.55504771, 37.67946508, -122.49578808, 10S, 3.54347224, 4.61176122, -1.00000000, Bedding, 69.94079590, 29.21783638, 299.21783447, 13.11635399, Merced, Wed Nov  8 14:44:02 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, f00b7bc2a3f07f32d4486e174e2db614, 544471.32432992, 4170366.09338257, 37.67941534, -122.49566671, 10S, 3.60625380, 4.56283580, -1.00000000, Bedding, 64.88185120, 28.81902313, 298.81903076, 13.11635399, Merced, Wed Nov  8 14:35:36 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, c47508b0c2930721748d8824abc4113b, 544471.77902675, 4170344.77615383, 37.67922318, -122.49566286, 10S, 3.60625380, 4.56283580, -1.00000000, Bedding, 67.77899170, 25.08343315, 295.08343506, 13.11635399, Merced, Wed Nov  8 14:35:21 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 160611a902330de15453b520ff83b3f5, 544471.77902675, 4170344.77615383, 37.67922318, -122.49566286, 10S, 3.60625380, 4.56283580, -1.00000000, Bedding, 66.47134399, 25.15810776, 295.15811157, 13.11635399, Merced, Wed Nov  8 14:34:54 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 7f6615083073b8afbf704e13bebb9bac, 544471.77902675, 4170344.77615383, 37.67922318, -122.49566286, 10S, 3.60625380, 4.56283580, -1.00000000, Bedding, 66.73755646, 23.25682640, 293.25683594, 13.11635399, Merced, Wed Nov  8 14:34:11 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 19fa9548e55b1af7bb9b5680d3a10ad3, 544471.77902675, 4170344.77615383, 37.67922318, -122.49566286, 10S, 3.60625380, 4.56283580, -1.00000000, Bedding, 62.56623077, 24.84574318, 294.84573364, 13.11635399, Merced, Wed Nov  8 14:33:16 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, ec2d0b36377f1ac232812a501817b289, 544460.03950738, 4170361.88890746, 37.67937799, -122.49579494, 10S, 3.60625380, 4.56283580, -1.00000000, Bedding, 67.18157196, 21.06765366, 291.06765747, 13.11635399, Merced, Wed Nov  8 14:32:49 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 6db476879bd3b74dc5b1f2b950c73807, 544479.51974044, 4170277.08374927, 37.67861269, -122.49557921, 10S, 3.36134408, 4.74614612, -1.00000000, Bedding, 65.12725830, 33.33580399, 303.33581543, 13.11635399, Merced, Wed Nov  8 12:54:16 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 16fd4ce7ebfc33fb29894ae7bc9049f2, 544480.18328846, 4170252.06471637, 37.67838716, -122.49557321, 10S, 3.33893407, 4.76193829, -1.00000000, Bedding, 56.76644516, 32.99528122, 302.99526978, 13.11635399, Merced, Wed Nov  8 12:51:58 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 5239a28c0714671a58bb031953ff3d82, 544478.23050773, 4170255.54924047, 37.67841866, -122.49559514, 10S, 3.34520310, 4.75753647, -1.00000000, Bedding, 69.53977966, 30.05711937, 300.05712891, 13.11635399, Merced, Wed Nov  8 12:51:36 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 6dff005d9943e1275b54d986568cd965, 544481.98607104, 4170265.05679842, 37.67850417, -122.49555197, 10S, 3.31125699, 4.78122517, -1.00000000, Bedding, 65.62953186, 32.98772049, 302.98773193, 13.11635399, Merced, Wed Nov  8 12:49:23 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, f2d0e74ecced875b899b05185918fcb6, 544480.74977891, 4170135.61478085, 37.67733757, -122.49557389, 10S, 3.44118020, 4.68858357, -1.00000000, Bedding, 64.12133026, 32.64561844, 302.64562988, 13.11635399, Merced, Wed Nov  8 12:20:54 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 81d1eb03bce06a4aa6c1116d793ae32d, 544481.85589436, 4170138.51815776, 37.67736368, -122.49556117, 10S, 3.41899651, 4.70478479, -1.00000000, Bedding, 66.25646210, 29.16267014, 299.16265869, 13.11635399, Merced, Wed Nov  8 12:20:25 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 4dfa7131abd4fbb0d204194b6d8a2427, 544478.60731319, 4170137.67268751, 37.67735622, -122.49559806, 10S, 3.37718218, 4.73488939, -1.00000000, Bedding, 66.54738617, 39.82520294, 309.82519531, 13.11635399, Merced, Wed Nov  8 12:20:02 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 3b9442d39252a67fe3ddf1798564d9fc, 544482.54990492, 4170133.20719589, 37.67731578, -122.49555363, 10S, 3.39046727, 4.72538556, -1.00000000, Bedding, 70.22271729, 37.37444305, 307.37445068, 13.11635399, Merced, Wed Nov  8 12:19:38 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 3f0b50f26a7518b5f6e7d25649904769, 544484.42625603, 4170131.70207446, 37.67730212, -122.49553244, 10S, 3.37276536, 4.73803660, -1.00000000, Bedding, 67.66585541, 29.23103333, 299.23101807, 13.11635399, Merced, Wed Nov  8 12:19:08 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 084a6da02c60915244eb57cf56609300, 544486.08499573, 4170136.54470350, 37.67734569, -122.49551334, 10S, 3.24727329, 4.82490966, -1.00000000, Bedding, 60.33237457, 37.72418213, 307.72418213, 13.11635399, Merced, Wed Nov  8 12:17:38 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 0b4dd4d76e5e9f4fbcf042a5a7e0d217, 544485.29314219, 4170134.97438158, 37.67733157, -122.49552241, 10S, 3.27363556, 4.80706222, -1.00000000, Bedding, 68.51317596, 29.90414810, 299.90414429, 13.11635399, Merced, Wed Nov  8 12:17:11 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 59623bb003b0c85cf7f972fd15f1a607, 544484.66248534, 4170134.87620550, 37.67733072, -122.49552957, 10S, 3.25406784, 4.82032981, -1.00000000, Bedding, 72.96596527, 28.63213730, 298.63214111, 13.11635399, Merced, Wed Nov  8 12:16:56 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 28c5f2de30d9cda3f04bcb392151fa5d, 544505.71125185, 4170053.77487379, 37.67659873, -122.49529583, 10S, 3.29697454, 4.79108505, -1.00000000, Bedding, 55.47800064, 16.05334854, 286.05334473, 13.11635399, Merced, Wed Nov  8 11:44:45 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 9ea0e83cd6ca5de01a1f5be8135b75fc, 544504.75518794, 4170053.99192949, 37.67660073, -122.49530666, 10S, 3.34769101, 4.75578615, -1.00000000, Bedding, 53.19443893, 11.13467884, 281.13467407, 13.11635399, Merced, Wed Nov  8 11:44:07 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 1214c1a9f74a3a24dd267f9c54abde7b, 544504.91893871, 4170055.96001904, 37.67661846, -122.49530468, 10S, 3.35419705, 4.75119977, -1.00000000, Bedding, 62.92422867, 359.22988892, 269.22988892, 13.11635399, Merced, Wed Nov  8 11:43:53 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 4076d1dd486461ac8e07e783cff65652, 544505.49598732, 4170051.50997718, 37.67657832, -122.49529841, 10S, 3.33690713, 4.76335888, -1.00000000, Bedding, 67.86251068, 11.07092381, 281.07092285, 13.11635399, Merced, Wed Nov  8 11:42:14 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 6f9551d203df95acdf064e33f66096fe, 544505.44628111, 4170051.45580260, 37.67657784, -122.49529897, 10S, 3.33379828, 4.76553523, -1.00000000, Bedding, 56.24290466, 12.11635399, 282.11636353, 13.11635399, Merced, Wed Nov  8 11:41:25 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, ea66e510ed214c72dec8d9d30c152369, 544505.67045515, 4170050.16543564, 37.67656620, -122.49529651, 10S, 3.25566596, 4.81925058, -1.00000000, Bedding, 61.92622375, 10.97238445, 280.97238159, 13.11635399, Merced, Wed Nov  8 11:40:14 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 722dd4be000dcc5d032cc165d998f05d, 544506.29722973, 4169839.52203715, 37.67466763, -122.49530226, 10S, 3.28982618, 4.79599632, -1.00000000, Bedding, 35.35458374, 6.31624413, 276.31625366, 13.11635399, Merced, Wed Nov  8 11:11:05 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 5c906ef959521f71e4a364bcd2d1da50, 544341.99198425, 4171384.49109826, 37.68860045, -122.49707140, 10S, 3.33760553, 4.76286955, -1.00000000, Bedding, 68.59271240, 40.71900558, 310.71899414, 13.11635399, Merced, Thu Jun  1 18:30:39 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 6fb9a154fe7ec1b2f0e7b046e74e00d0, 544345.90076824, 4171385.42589286, 37.68860869, -122.49702701, 10S, 3.60625598, 4.56283408, -1.00000000, Bedding, 68.27737427, 44.52890396, 314.52890015, 13.11635399, Merced, Thu Jun  1 18:30:09 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 4f3587ee20c8a30c25ddd43cb606e599, 544346.55587926, 4171388.67037597, 37.68863790, -122.49701939, 10S, 4.00000000, 3.70536628, -1.00000000, Bedding, 68.65573120, 43.73078156, 313.73077393, 13.11635399, Merced, Thu Jun  1 18:29:55 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 6e0103fe51d880bad1de0488f7272cdf, 544348.09288197, 4171376.31459187, 37.68852646, -122.49700271, 10S, 3.60625593, 4.56283412, -1.00000000, Bedding, 67.79747009, 36.58356857, 306.58355713, 13.11635399, Merced, Thu Jun  1 18:27:03 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 3b3e249c9df0d1964483788f06d60931, 544348.09288197, 4171376.31459187, 37.68852646, -122.49700271, 10S, 3.60625593, 4.56283412, -1.00000000, Bedding, 69.51972961, 41.34165192, 311.34164429, 13.11635399, Merced, Thu Jun  1 18:26:56 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, e4b738f33e26c7c9baf204547034c1e7, 544346.76498141, 4171391.01968820, 37.68865907, -122.49701687, 10S, 3.60625595, 4.56283410, -1.00000000, Bedding, 69.45878601, 37.61289597, 307.61288452, 13.11635399, Merced, Thu Jun  1 18:12:35 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 9a854d78fdfed6c726e0b18f3d2726b1, 544343.23754921, 4171390.05683072, 37.68865056, -122.49705694, 10S, 3.00000000, 3.53553391, -1.00000000, Bedding, 70.39518738, 37.34498978, 307.34500122, 13.11635399, Merced, Thu Jun  1 18:12:28 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, b99468a7a970e8147471d6b1b9a4132d, 544364.68582010, 4171223.24590266, 37.68714605, -122.49682384, 10S, 3.60625566, 4.56283433, -1.00000000, Bedding, 70.67803955, 33.95179367, 303.95178223, 13.11635399, Merced, Thu Jun  1 17:57:55 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 450606580000550388179113a9a98865, 544378.45521139, 4171107.49598949, 37.68610212, -122.49667472, 10S, 3.00000000, 3.53553391, -1.00000000, Bedding, 60.27230835, 38.48368073, 308.48367310, 13.11635399, Merced, Thu Jun  1 15:43:52 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 4920354c10e07122260b224d0806296f, 544364.79521165, 4171141.15694110, 37.68640617, -122.49682759, 10S, 3.39016948, 4.72559922, -1.00000000, Bedding, 60.58920670, 35.62102890, 305.62103271, 13.11635399, Merced, Thu Jun  1 15:41:22 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, b97a1479627a4a666dd5c45801c2076f, 544364.79521165, 4171141.15694110, 37.68640617, -122.49682759, 10S, 3.39016948, 4.72559922, -1.00000000, Bedding, 61.53139496, 39.44921494, 309.44921875, 13.11635399, Merced, Thu Jun  1 15:41:08 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, cdb836480f83ca91aa5a54215d5b6788, 544364.79521165, 4171141.15694110, 37.68640617, -122.49682759, 10S, 3.39016948, 4.72559922, -1.00000000, Bedding, 57.66991806, 30.39068794, 300.39068604, 13.11635399, Merced, Thu Jun  1 15:40:43 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, e2ffe57a958c2103a944523fc8b6cb61, 544364.79521165, 4171141.15694110, 37.68640617, -122.49682759, 10S, 3.39016948, 4.72559922, -1.00000000, Bedding, 63.19487381, 34.86744690, 304.86743164, 13.11635399, Merced, Thu Jun  1 15:40:26 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 131076463a01b739d79fd1b5e20b5375, 544371.46221156, 4171152.37001998, 37.68650691, -122.49675130, 10S, 3.37384047, 4.73727111, -1.00000000, Bedding, 50.80352402, 17.15413475, 287.15414429, 13.11635399, Merced, Thu Jun  1 15:39:55 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, db788edcc48f6d87f52284c98d8d48c8, 544371.01426031, 4171151.77495766, 37.68650157, -122.49675642, 10S, 3.38708735, 4.72780883, -1.00000000, Bedding, 60.47847748, 24.05177116, 294.05175781, 13.11635399, Merced, Thu Jun  1 15:39:42 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, c1da3aa449d3ef1140e27013c2aa93a0, 544371.43858050, 4171157.22379942, 37.68655066, -122.49675127, 10S, 3.38268492, 4.73095971, -1.00000000, Bedding, 60.91106415, 25.09488106, 295.09487915, 13.11635399, Merced, Thu Jun  1 15:39:24 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, c1222dbb7daf91c502079b44ecc2003d, 544372.30242325, 4171158.86419269, 37.68656541, -122.49674137, 10S, 3.39264387, 4.72382309, -1.00000000, Bedding, 58.17668152, 32.50550842, 302.50549316, 13.11635399, Merced, Thu Jun  1 15:39:17 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, b675ed0fecbacca8a15c301f52697be6, 544364.60704533, 4171173.89666486, 37.68670127, -122.49682773, 10S, 3.37976700, 4.73304469, -1.00000000, Bedding, 61.24615860, 35.25988388, 305.25988770, 13.11635399, Merced, Thu Jun  1 15:38:47 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, cee4b218946fd8448638787e0fa28c75, 544367.50338904, 4171173.36317025, 37.68669632, -122.49679492, 10S, 3.60625563, 4.56283436, -1.00000000, Bedding, 60.10044098, 36.44766617, 306.44766235, 13.11635399, Merced, Thu Jun  1 15:38:30 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 8f5b69c0a8d7ae782a62faa3d90b4177, 544366.03832636, 4171175.06180983, 37.68671170, -122.49681143, 10S, 3.60625566, 4.56283433, -1.00000000, Bedding, 53.41134644, 28.73056602, 298.73056030, 13.11635399, Merced, Thu Jun  1 15:38:21 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 0b1bd01818b15235db945a917136d296, 544394.97108935, 4171042.19679927, 37.68551278, -122.49649139, 10S, 3.47389469, 4.66439628, -1.00000000, Bedding, 54.83247375, 35.18362427, 305.18362427, 13.11635399, Merced, Thu Jun  1 13:28:10 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 409c5befb33de0b807194cb147f5b9a2, 544394.90297408, 4171042.68185013, 37.68551716, -122.49649213, 10S, 3.45452109, 4.67876277, -1.00000000, Bedding, 55.64830399, 39.50913239, 309.50912476, 13.11635399, Merced, Thu Jun  1 13:27:54 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 47d814d00bc7e3a5b358d4fe42a16804, 544386.83404889, 4171033.95394933, 37.68543888, -122.49658418, 10S, 3.37292617, 4.73792212, -1.00000000, Bedding, 57.20730972, 31.71983719, 301.71984863, 13.11635399, Merced, Thu Jun  1 13:27:11 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 679af360448eb57fd3bbefaccba9018f, 544387.12496634, 4171032.81008894, 37.68542856, -122.49658095, 10S, 3.36631662, 4.74262053, -1.00000000, Bedding, 60.00830078, 38.82170105, 308.82171631, 13.11635399, Merced, Thu Jun  1 13:26:41 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 79685c20d318ffbfb46612431f235c98, 544391.61153419, 4171010.59366900, 37.68522810, -122.49653142, 10S, 3.30848612, 4.78314297, -1.00000000, Bedding, 60.84606171, 37.35201263, 307.35202026, 13.11635399, Merced, Thu Jun  1 13:26:09 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 27be6cb6beac7cfa1d619d3b546d4f5b, 544422.99212888, 4170842.13584809, 37.68370827, -122.49618580, 10S, 3.33208843, 4.76673093, -1.00000000, Bedding, 69.05828094, 35.73825073, 305.73825073, 13.11635399, Merced, Thu Jun  1 13:12:36 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, d2ea4bd328027836a862b864bb1ec4a1, 544425.93814832, 4170839.76467483, 37.68368675, -122.49615253, 10S, 3.00000000, 3.53553391, -1.00000000, Bedding, 62.64234543, 48.44664001, 318.44665527, 13.11635399, Merced, Thu Jun  1 13:11:57 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, ecfc8e0cd523230d4605cbf20b2a51ba, 544374.69885486, 4171129.21814014, 37.68629809, -122.49671600, 10S, 3.33777586, 4.76275019, -1.00000000, Bedding, 61.16773605, 38.30228043, 308.30227661, 13.11635399, Merced, Thu Jun  1 12:52:23 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, 2acfa1be38f24b47caa0db15920ee208, 544372.69560161, 4171130.27093431, 37.68630768, -122.49673866, 10S, 3.31236813, 4.78045546, -1.00000000, Bedding, 62.26951981, 39.39960861, 309.39959717, 13.11635399, Merced, Thu Jun  1 12:52:11 2023, 
626cf2e82d08d9ec2616b3d95c4d8903, Locality 1, beeac5703539685e9426049b3d4de53e, 544372.73550427, 4171130.01946879, 37.68630541, -122.49673822, 10S, 3.30396984, 4.78626371, -1.00000000, Bedding, 62.48706436, 44.19109344, 314.19110107, 13.11635399, Merced, Thu Jun  1 12:52:05 2023, 
